1792 1792 1 0 10.280501000000001 -6.140121000000001 10.049999999999997 0 0 0
1794 1794 1 0 11.698500000000003 -6.140121000000001 10.049999999999997 0 0 0
1823 1823 1 0 5.317499000000005 -4.912095999999998 10.049999999999997 0 0 0
1825 1825 1 0 8.153500000000005 -4.912095999999998 10.049999999999997 0 0 0
1827 1827 1 0 9.571499000000003 -4.912095999999998 10.049999999999997 0 0 0
2291 2291 1 0 4.608500000000003 -11.052216999999999 13.399999999999999 0 0 0
2292 2292 1 0 5.317499000000005 -9.824192 13.399999999999999 0 0 0
2293 2293 1 0 7.444500000000005 -11.052216999999999 13.399999999999999 0 0 0
2294 2294 1 0 6.735500999999999 -9.824192 13.399999999999999 0 0 0
2295 2295 1 0 8.862499 -11.052216999999999 13.399999999999999 0 0 0
2296 2296 1 0 9.571499000000003 -9.824192 13.399999999999999 0 0 0
2297 2297 1 0 11.698500000000003 -11.052216999999999 13.399999999999999 0 0 0
2298 2298 1 0 10.989500000000003 -9.824192 13.399999999999999 0 0 0
2327 2327 1 0 4.608500000000003 -8.596169 13.399999999999999 0 0 0
2328 2328 1 0 5.317499000000005 -7.368143999999999 13.399999999999999 0 0 0
2329 2329 1 0 7.444500000000005 -8.596169 13.399999999999999 0 0 0
2330 2330 1 0 6.735500999999999 -7.368143999999999 13.399999999999999 0 0 0
2331 2331 1 0 8.862499 -8.596169 13.399999999999999 0 0 0
2332 2332 1 0 9.571499000000003 -7.368143999999999 13.399999999999999 0 0 0
2333 2333 1 0 11.698500000000003 -8.596169 13.399999999999999 0 0 0
2334 2334 1 0 10.989500000000003 -7.368143999999999 13.399999999999999 0 0 0
2363 2363 1 0 4.608500000000003 -6.140121000000001 13.399999999999999 0 0 0
2364 2364 1 0 5.317499000000005 -4.912095999999998 13.399999999999999 0 0 0
2365 2365 1 0 7.444500000000005 -6.140121000000001 13.399999999999999 0 0 0
2366 2366 1 0 6.735500999999999 -4.912095999999998 13.399999999999999 0 0 0
2367 2367 1 0 8.862499 -6.140121000000001 13.399999999999999 0 0 0
2368 2368 1 0 9.571499000000003 -4.912095999999998 13.399999999999999 0 0 0
2369 2369 1 0 11.698500000000003 -6.140121000000001 13.399999999999999 0 0 0
2370 2370 1 0 10.989500000000003 -4.912095999999998 13.399999999999999 0 0 0
1724 1724 1 0 14.534498 -11.052216999999999 10.049999999999997 0 0 0
1726 1726 1 0 15.952500999999998 -11.052216999999999 10.049999999999997 0 0 0
1728 1728 1 0 18.7885 -11.052216999999999 10.049999999999997 0 0 0
1757 1757 1 0 12.407499999999999 -9.824192 10.049999999999997 0 0 0
1759 1759 1 0 13.825500999999996 -9.824192 10.049999999999997 0 0 0
1760 1760 1 0 14.534498 -8.596169 10.049999999999997 0 0 0
1761 1761 1 0 16.661500999999994 -9.824192 10.049999999999997 0 0 0
1762 1762 1 0 15.952500999999998 -8.596169 10.049999999999997 0 0 0
1763 1763 1 0 18.079499999999996 -9.824192 10.049999999999997 0 0 0
1764 1764 1 0 18.7885 -8.596169 10.049999999999997 0 0 0
1793 1793 1 0 12.407499999999999 -7.368143999999999 10.049999999999997 0 0 0
1795 1795 1 0 13.825500999999996 -7.368143999999999 10.049999999999997 0 0 0
1796 1796 1 0 14.534498 -6.140121000000001 10.049999999999997 0 0 0
1797 1797 1 0 16.661500999999994 -7.368143999999999 10.049999999999997 0 0 0
1798 1798 1 0 15.952500999999998 -6.140121000000001 10.049999999999997 0 0 0
1799 1799 1 0 18.079499999999996 -7.368143999999999 10.049999999999997 0 0 0
1800 1800 1 0 18.7885 -6.140121000000001 10.049999999999997 0 0 0
1829 1829 1 0 12.407499999999999 -4.912095999999998 10.049999999999997 0 0 0
1831 1831 1 0 13.825500999999996 -4.912095999999998 10.049999999999997 0 0 0
1833 1833 1 0 16.661500999999994 -4.912095999999998 10.049999999999997 0 0 0
1835 1835 1 0 18.079499999999996 -4.912095999999998 10.049999999999997 0 0 0
2299 2299 1 0 13.116498999999997 -11.052216999999999 13.399999999999999 0 0 0
2300 2300 1 0 13.825500999999996 -9.824192 13.399999999999999 0 0 0
2301 2301 1 0 15.952500999999998 -11.052216999999999 13.399999999999999 0 0 0
2302 2302 1 0 15.243502 -9.824192 13.399999999999999 0 0 0
2303 2303 1 0 17.370500999999997 -11.052216999999999 13.399999999999999 0 0 0
2304 2304 1 0 18.079499999999996 -9.824192 13.399999999999999 0 0 0
2335 2335 1 0 13.116498999999997 -8.596169 13.399999999999999 0 0 0
2336 2336 1 0 13.825500999999996 -7.368143999999999 13.399999999999999 0 0 0
2337 2337 1 0 15.952500999999998 -8.596169 13.399999999999999 0 0 0
2338 2338 1 0 15.243502 -7.368143999999999 13.399999999999999 0 0 0
2339 2339 1 0 17.370500999999997 -8.596169 13.399999999999999 0 0 0
2340 2340 1 0 18.079499999999996 -7.368143999999999 13.399999999999999 0 0 0
2371 2371 1 0 13.116498999999997 -6.140121000000001 13.399999999999999 0 0 0
2372 2372 1 0 13.825500999999996 -4.912095999999998 13.399999999999999 0 0 0
2373 2373 1 0 15.952500999999998 -6.140121000000001 13.399999999999999 0 0 0
2374 2374 1 0 15.243502 -4.912095999999998 13.399999999999999 0 0 0
2375 2375 1 0 17.370500999999997 -6.140121000000001 13.399999999999999 0 0 0
2376 2376 1 0 18.079499999999996 -4.912095999999998 13.399999999999999 0 0 0
1802 1802 1 0 -18.0795 -3.6840730000000015 10.049999999999997 0 0 0
1804 1804 1 0 -15.243500000000001 -3.6840730000000015 10.049999999999997 0 0 0
1806 1806 1 0 -13.8255 -3.6840730000000015 10.049999999999997 0 0 0
1837 1837 1 0 -17.3705 -2.4560479999999956 10.049999999999997 0 0 0
1838 1838 1 0 -18.0795 -1.2280240000000013 10.049999999999997 0 0 0
1839 1839 1 0 -15.9525 -2.4560479999999956 10.049999999999997 0 0 0
1840 1840 1 0 -15.243500000000001 -1.2280240000000013 10.049999999999997 0 0 0
1841 1841 1 0 -13.1165 -2.4560479999999956 10.049999999999997 0 0 0
1842 1842 1 0 -13.8255 -1.2280240000000013 10.049999999999997 0 0 0
1873 1873 1 0 -17.3705 0 10.049999999999997 0 0 0
1874 1874 1 0 -18.0795 1.2280230000000003 10.049999999999997 0 0 0
1875 1875 1 0 -15.9525 0 10.049999999999997 0 0 0
1876 1876 1 0 -15.243500000000001 1.2280230000000003 10.049999999999997 0 0 0
1877 1877 1 0 -13.1165 0 10.049999999999997 0 0 0
1878 1878 1 0 -13.8255 1.2280230000000003 10.049999999999997 0 0 0
1909 1909 1 0 -17.3705 2.456047000000005 10.049999999999997 0 0 0
1910 1910 1 0 -18.0795 3.6840720000000005 10.049999999999997 0 0 0
1911 1911 1 0 -15.9525 2.456047000000005 10.049999999999997 0 0 0
1912 1912 1 0 -15.243500000000001 3.6840720000000005 10.049999999999997 0 0 0
1913 1913 1 0 -13.1165 2.456047000000005 10.049999999999997 0 0 0
1914 1914 1 0 -13.8255 3.6840720000000005 10.049999999999997 0 0 0
2377 2377 1 0 -18.0795 -3.6840730000000015 13.399999999999999 0 0 0
2378 2378 1 0 -18.7885 -2.4560479999999956 13.399999999999999 0 0 0
2379 2379 1 0 -16.6615 -3.6840730000000015 13.399999999999999 0 0 0
2380 2380 1 0 -15.9525 -2.4560479999999956 13.399999999999999 0 0 0
2381 2381 1 0 -13.8255 -3.6840730000000015 13.399999999999999 0 0 0
2382 2382 1 0 -14.5345 -2.4560479999999956 13.399999999999999 0 0 0
2383 2383 1 0 -12.4075 -3.6840730000000015 13.399999999999999 0 0 0
2413 2413 1 0 -18.0795 -1.2280240000000013 13.399999999999999 0 0 0
2414 2414 1 0 -18.7885 0 13.399999999999999 0 0 0
2415 2415 1 0 -16.6615 -1.2280240000000013 13.399999999999999 0 0 0
2416 2416 1 0 -15.9525 0 13.399999999999999 0 0 0
2417 2417 1 0 -13.8255 -1.2280240000000013 13.399999999999999 0 0 0
2418 2418 1 0 -14.5345 0 13.399999999999999 0 0 0
2419 2419 1 0 -12.4075 -1.2280240000000013 13.399999999999999 0 0 0
2449 2449 1 0 -18.0795 1.2280230000000003 13.399999999999999 0 0 0
2450 2450 1 0 -18.7885 2.456047000000005 13.399999999999999 0 0 0
2451 2451 1 0 -16.6615 1.2280230000000003 13.399999999999999 0 0 0
2452 2452 1 0 -15.9525 2.456047000000005 13.399999999999999 0 0 0
2453 2453 1 0 -13.8255 1.2280230000000003 13.399999999999999 0 0 0
2454 2454 1 0 -14.5345 2.456047000000005 13.399999999999999 0 0 0
2455 2455 1 0 -12.4075 1.2280230000000003 13.399999999999999 0 0 0
2485 2485 1 0 -18.0795 3.6840720000000005 13.399999999999999 0 0 0
2487 2487 1 0 -16.6615 3.6840720000000005 13.399999999999999 0 0 0
2489 2489 1 0 -13.8255 3.6840720000000005 13.399999999999999 0 0 0
2491 2491 1 0 -12.4075 3.6840720000000005 13.399999999999999 0 0 0
1808 1808 1 0 -10.9895 -3.6840730000000015 10.049999999999997 0 0 0
1810 1810 1 0 -9.5715 -3.6840730000000015 10.049999999999997 0 0 0
1812 1812 1 0 -6.735499999999998 -3.6840730000000015 10.049999999999997 0 0 0
1814 1814 1 0 -5.317499999999997 -3.6840730000000015 10.049999999999997 0 0 0
1843 1843 1 0 -11.6985 -2.4560479999999956 10.049999999999997 0 0 0
1844 1844 1 0 -10.9895 -1.2280240000000013 10.049999999999997 0 0 0
1845 1845 1 0 -8.862499999999997 -2.4560479999999956 10.049999999999997 0 0 0
1846 1846 1 0 -9.5715 -1.2280240000000013 10.049999999999997 0 0 0
1847 1847 1 0 -7.444499999999998 -2.4560479999999956 10.049999999999997 0 0 0
1848 1848 1 0 -6.735499999999998 -1.2280240000000013 10.049999999999997 0 0 0
1849 1849 1 0 -4.608499999999998 -2.4560479999999956 10.049999999999997 0 0 0
1850 1850 1 0 -5.317499999999997 -1.2280240000000013 10.049999999999997 0 0 0
1879 1879 1 0 -11.6985 0 10.049999999999997 0 0 0
1880 1880 1 0 -10.9895 1.2280230000000003 10.049999999999997 0 0 0
1881 1881 1 0 -8.862499999999997 0 10.049999999999997 0 0 0
1882 1882 1 0 -9.5715 1.2280230000000003 10.049999999999997 0 0 0
1883 1883 1 0 -7.444499999999998 0 10.049999999999997 0 0 0
1884 1884 1 0 -6.735499999999998 1.2280230000000003 10.049999999999997 0 0 0
1885 1885 1 0 -4.608499999999998 0 10.049999999999997 0 0 0
1886 1886 1 0 -5.317499999999997 1.2280230000000003 10.049999999999997 0 0 0
1915 1915 1 0 -11.6985 2.456047000000005 10.049999999999997 0 0 0
1916 1916 1 0 -10.9895 3.6840720000000005 10.049999999999997 0 0 0
1917 1917 1 0 -8.862499999999997 2.456047000000005 10.049999999999997 0 0 0
1918 1918 1 0 -9.5715 3.6840720000000005 10.049999999999997 0 0 0
1919 1919 1 0 -7.444499999999998 2.456047000000005 10.049999999999997 0 0 0
1920 1920 1 0 -6.735499999999998 3.6840720000000005 10.049999999999997 0 0 0
1921 1921 1 0 -4.608499999999998 2.456047000000005 10.049999999999997 0 0 0
1922 1922 1 0 -5.317499999999997 3.6840720000000005 10.049999999999997 0 0 0
2384 2384 1 0 -11.6985 -2.4560479999999956 13.399999999999999 0 0 0
2385 2385 1 0 -9.5715 -3.6840730000000015 13.399999999999999 0 0 0
2386 2386 1 0 -10.2805 -2.4560479999999956 13.399999999999999 0 0 0
2387 2387 1 0 -8.153499999999998 -3.6840730000000015 13.399999999999999 0 0 0
2388 2388 1 0 -7.444499999999998 -2.4560479999999956 13.399999999999999 0 0 0
2389 2389 1 0 -5.317499999999997 -3.6840730000000015 13.399999999999999 0 0 0
2390 2390 1 0 -6.026499999999997 -2.4560479999999956 13.399999999999999 0 0 0
2420 2420 1 0 -11.6985 0 13.399999999999999 0 0 0
2421 2421 1 0 -9.5715 -1.2280240000000013 13.399999999999999 0 0 0
2422 2422 1 0 -10.2805 0 13.399999999999999 0 0 0
2423 2423 1 0 -8.153499999999998 -1.2280240000000013 13.399999999999999 0 0 0
2424 2424 1 0 -7.444499999999998 0 13.399999999999999 0 0 0
2425 2425 1 0 -5.317499999999997 -1.2280240000000013 13.399999999999999 0 0 0
2426 2426 1 0 -6.026499999999997 0 13.399999999999999 0 0 0
2456 2456 1 0 -11.6985 2.456047000000005 13.399999999999999 0 0 0
2457 2457 1 0 -9.5715 1.2280230000000003 13.399999999999999 0 0 0
2458 2458 1 0 -10.2805 2.456047000000005 13.399999999999999 0 0 0
2459 2459 1 0 -8.153499999999998 1.2280230000000003 13.399999999999999 0 0 0
2460 2460 1 0 -7.444499999999998 2.456047000000005 13.399999999999999 0 0 0
2461 2461 1 0 -5.317499999999997 1.2280230000000003 13.399999999999999 0 0 0
2462 2462 1 0 -6.026499999999997 2.456047000000005 13.399999999999999 0 0 0
2493 2493 1 0 -9.5715 3.6840720000000005 13.399999999999999 0 0 0
2495 2495 1 0 -8.153499999999998 3.6840720000000005 13.399999999999999 0 0 0
2497 2497 1 0 -5.317499999999997 3.6840720000000005 13.399999999999999 0 0 0
1816 1816 1 0 -2.481499999999997 -3.6840730000000015 10.049999999999997 0 0 0
1818 1818 1 0 -1.0634990000000002 -3.6840730000000015 10.049999999999997 0 0 0
1820 1820 1 0 1.7724989999999998 -3.6840730000000015 10.049999999999997 0 0 0
1822 1822 1 0 3.1905000000000037 -3.6840730000000015 10.049999999999997 0 0 0
1851 1851 1 0 -3.1905 -2.4560479999999956 10.049999999999997 0 0 0
1852 1852 1 0 -2.481499999999997 -1.2280240000000013 10.049999999999997 0 0 0
1853 1853 1 0 -0.35449999999999804 -2.4560479999999956 10.049999999999997 0 0 0
1854 1854 1 0 -1.0634990000000002 -1.2280240000000013 10.049999999999997 0 0 0
1855 1855 1 0 1.0635000000000048 -2.4560479999999956 10.049999999999997 0 0 0
1856 1856 1 0 1.7724989999999998 -1.2280240000000013 10.049999999999997 0 0 0
1857 1857 1 0 3.8995000000000033 -2.4560479999999956 10.049999999999997 0 0 0
1858 1858 1 0 3.1905000000000037 -1.2280240000000013 10.049999999999997 0 0 0
1887 1887 1 0 -3.1905 0 10.049999999999997 0 0 0
1888 1888 1 0 -2.481499999999997 1.2280230000000003 10.049999999999997 0 0 0
1889 1889 1 0 -0.35449999999999804 0 10.049999999999997 0 0 0
1890 1890 1 0 -1.0634990000000002 1.2280230000000003 10.049999999999997 0 0 0
1891 1891 1 0 1.0635000000000048 0 10.049999999999997 0 0 0
1892 1892 1 0 1.7724989999999998 1.2280230000000003 10.049999999999997 0 0 0
1893 1893 1 0 3.8995000000000033 0 10.049999999999997 0 0 0
1894 1894 1 0 3.1905000000000037 1.2280230000000003 10.049999999999997 0 0 0
1923 1923 1 0 -3.1905 2.456047000000005 10.049999999999997 0 0 0
1924 1924 1 0 -2.481499999999997 3.6840720000000005 10.049999999999997 0 0 0
1925 1925 1 0 -0.35449999999999804 2.456047000000005 10.049999999999997 0 0 0
1926 1926 1 0 -1.0634990000000002 3.6840720000000005 10.049999999999997 0 0 0
1927 1927 1 0 1.0635000000000048 2.456047000000005 10.049999999999997 0 0 0
1928 1928 1 0 1.7724989999999998 3.6840720000000005 10.049999999999997 0 0 0
1929 1929 1 0 3.8995000000000033 2.456047000000005 10.049999999999997 0 0 0
1930 1930 1 0 3.1905000000000037 3.6840720000000005 10.049999999999997 0 0 0
2391 2391 1 0 -3.899499999999996 -3.6840730000000015 13.399999999999999 0 0 0
2392 2392 1 0 -3.1905 -2.4560479999999956 13.399999999999999 0 0 0
2393 2393 1 0 -1.0634990000000002 -3.6840730000000015 13.399999999999999 0 0 0
2394 2394 1 0 -1.7725009999999983 -2.4560479999999956 13.399999999999999 0 0 0
2395 2395 1 0 0.35450000000000514 -3.6840730000000015 13.399999999999999 0 0 0
2396 2396 1 0 1.0635000000000048 -2.4560479999999956 13.399999999999999 0 0 0
2397 2397 1 0 3.1905000000000037 -3.6840730000000015 13.399999999999999 0 0 0
2398 2398 1 0 2.4815010000000015 -2.4560479999999956 13.399999999999999 0 0 0
2427 2427 1 0 -3.899499999999996 -1.2280240000000013 13.399999999999999 0 0 0
2428 2428 1 0 -3.1905 0 13.399999999999999 0 0 0
2429 2429 1 0 -1.0634990000000002 -1.2280240000000013 13.399999999999999 0 0 0
2430 2430 1 0 -1.7725009999999983 0 13.399999999999999 0 0 0
2431 2431 1 0 0.35450000000000514 -1.2280240000000013 13.399999999999999 0 0 0
2432 2432 1 0 1.0635000000000048 0 13.399999999999999 0 0 0
2433 2433 1 0 3.1905000000000037 -1.2280240000000013 13.399999999999999 0 0 0
2434 2434 1 0 2.4815010000000015 0 13.399999999999999 0 0 0
2463 2463 1 0 -3.899499999999996 1.2280230000000003 13.399999999999999 0 0 0
2464 2464 1 0 -3.1905 2.456047000000005 13.399999999999999 0 0 0
2465 2465 1 0 -1.0634990000000002 1.2280230000000003 13.399999999999999 0 0 0
2466 2466 1 0 -1.7725009999999983 2.456047000000005 13.399999999999999 0 0 0
2467 2467 1 0 0.35450000000000514 1.2280230000000003 13.399999999999999 0 0 0
2468 2468 1 0 1.0635000000000048 2.456047000000005 13.399999999999999 0 0 0
2469 2469 1 0 3.1905000000000037 1.2280230000000003 13.399999999999999 0 0 0
2470 2470 1 0 2.4815010000000015 2.456047000000005 13.399999999999999 0 0 0
2499 2499 1 0 -3.899499999999996 3.6840720000000005 13.399999999999999 0 0 0
2501 2501 1 0 -1.0634990000000002 3.6840720000000005 13.399999999999999 0 0 0
2503 2503 1 0 0.35450000000000514 3.6840720000000005 13.399999999999999 0 0 0
2505 2505 1 0 3.1905000000000037 3.6840720000000005 13.399999999999999 0 0 0
1824 1824 1 0 6.026501 -3.6840730000000015 10.049999999999997 0 0 0
1826 1826 1 0 7.444500000000005 -3.6840730000000015 10.049999999999997 0 0 0
1828 1828 1 0 10.280501000000001 -3.6840730000000015 10.049999999999997 0 0 0
1830 1830 1 0 11.698500000000003 -3.6840730000000015 10.049999999999997 0 0 0
1859 1859 1 0 5.317499000000005 -2.4560479999999956 10.049999999999997 0 0 0
1860 1860 1 0 6.026501 -1.2280240000000013 10.049999999999997 0 0 0
1861 1861 1 0 8.153500000000005 -2.4560479999999956 10.049999999999997 0 0 0
1862 1862 1 0 7.444500000000005 -1.2280240000000013 10.049999999999997 0 0 0
1863 1863 1 0 9.571499000000003 -2.4560479999999956 10.049999999999997 0 0 0
1864 1864 1 0 10.280501000000001 -1.2280240000000013 10.049999999999997 0 0 0
1866 1866 1 0 11.698500000000003 -1.2280240000000013 10.049999999999997 0 0 0
1895 1895 1 0 5.317499000000005 0 10.049999999999997 0 0 0
1896 1896 1 0 6.026501 1.2280230000000003 10.049999999999997 0 0 0
1897 1897 1 0 8.153500000000005 0 10.049999999999997 0 0 0
1898 1898 1 0 7.444500000000005 1.2280230000000003 10.049999999999997 0 0 0
1899 1899 1 0 9.571499000000003 0 10.049999999999997 0 0 0
1900 1900 1 0 10.280501000000001 1.2280230000000003 10.049999999999997 0 0 0
1902 1902 1 0 11.698500000000003 1.2280230000000003 10.049999999999997 0 0 0
1931 1931 1 0 5.317499000000005 2.456047000000005 10.049999999999997 0 0 0
1932 1932 1 0 6.026501 3.6840720000000005 10.049999999999997 0 0 0
1933 1933 1 0 8.153500000000005 2.456047000000005 10.049999999999997 0 0 0
1934 1934 1 0 7.444500000000005 3.6840720000000005 10.049999999999997 0 0 0
1935 1935 1 0 9.571499000000003 2.456047000000005 10.049999999999997 0 0 0
1936 1936 1 0 10.280501000000001 3.6840720000000005 10.049999999999997 0 0 0
1938 1938 1 0 11.698500000000003 3.6840720000000005 10.049999999999997 0 0 0
2399 2399 1 0 4.608500000000003 -3.6840730000000015 13.399999999999999 0 0 0
2400 2400 1 0 5.317499000000005 -2.4560479999999956 13.399999999999999 0 0 0
2401 2401 1 0 7.444500000000005 -3.6840730000000015 13.399999999999999 0 0 0
2402 2402 1 0 6.735500999999999 -2.4560479999999956 13.399999999999999 0 0 0
2403 2403 1 0 8.862499 -3.6840730000000015 13.399999999999999 0 0 0
2404 2404 1 0 9.571499000000003 -2.4560479999999956 13.399999999999999 0 0 0
2405 2405 1 0 11.698500000000003 -3.6840730000000015 13.399999999999999 0 0 0
2406 2406 1 0 10.989500000000003 -2.4560479999999956 13.399999999999999 0 0 0
2435 2435 1 0 4.608500000000003 -1.2280240000000013 13.399999999999999 0 0 0
2436 2436 1 0 5.317499000000005 0 13.399999999999999 0 0 0
2437 2437 1 0 7.444500000000005 -1.2280240000000013 13.399999999999999 0 0 0
2438 2438 1 0 6.735500999999999 0 13.399999999999999 0 0 0
2439 2439 1 0 8.862499 -1.2280240000000013 13.399999999999999 0 0 0
2440 2440 1 0 9.571499000000003 0 13.399999999999999 0 0 0
2441 2441 1 0 11.698500000000003 -1.2280240000000013 13.399999999999999 0 0 0
2442 2442 1 0 10.989500000000003 0 13.399999999999999 0 0 0
2471 2471 1 0 4.608500000000003 1.2280230000000003 13.399999999999999 0 0 0
2472 2472 1 0 5.317499000000005 2.456047000000005 13.399999999999999 0 0 0
2473 2473 1 0 7.444500000000005 1.2280230000000003 13.399999999999999 0 0 0
2474 2474 1 0 6.735500999999999 2.456047000000005 13.399999999999999 0 0 0
2475 2475 1 0 8.862499 1.2280230000000003 13.399999999999999 0 0 0
2476 2476 1 0 9.571499000000003 2.456047000000005 13.399999999999999 0 0 0
2477 2477 1 0 11.698500000000003 1.2280230000000003 13.399999999999999 0 0 0
2478 2478 1 0 10.989500000000003 2.456047000000005 13.399999999999999 0 0 0
2507 2507 1 0 4.608500000000003 3.6840720000000005 13.399999999999999 0 0 0
2509 2509 1 0 7.444500000000005 3.6840720000000005 13.399999999999999 0 0 0
2511 2511 1 0 8.862499 3.6840720000000005 13.399999999999999 0 0 0
2513 2513 1 0 11.698500000000003 3.6840720000000005 13.399999999999999 0 0 0
1832 1832 1 0 14.534498 -3.6840730000000015 10.049999999999997 0 0 0
1834 1834 1 0 15.952500999999998 -3.6840730000000015 10.049999999999997 0 0 0
1836 1836 1 0 18.7885 -3.6840730000000015 10.049999999999997 0 0 0
1865 1865 1 0 12.407499999999999 -2.4560479999999956 10.049999999999997 0 0 0
1867 1867 1 0 13.825500999999996 -2.4560479999999956 10.049999999999997 0 0 0
1868 1868 1 0 14.534498 -1.2280240000000013 10.049999999999997 0 0 0
1869 1869 1 0 16.661500999999994 -2.4560479999999956 10.049999999999997 0 0 0
1870 1870 1 0 15.952500999999998 -1.2280240000000013 10.049999999999997 0 0 0
1871 1871 1 0 18.079499999999996 -2.4560479999999956 10.049999999999997 0 0 0
1872 1872 1 0 18.7885 -1.2280240000000013 10.049999999999997 0 0 0
1901 1901 1 0 12.407499999999999 0 10.049999999999997 0 0 0
1903 1903 1 0 13.825500999999996 0 10.049999999999997 0 0 0
1904 1904 1 0 14.534498 1.2280230000000003 10.049999999999997 0 0 0
1905 1905 1 0 16.661500999999994 0 10.049999999999997 0 0 0
1906 1906 1 0 15.952500999999998 1.2280230000000003 10.049999999999997 0 0 0
1907 1907 1 0 18.079499999999996 0 10.049999999999997 0 0 0
1908 1908 1 0 18.7885 1.2280230000000003 10.049999999999997 0 0 0
1937 1937 1 0 12.407499999999999 2.456047000000005 10.049999999999997 0 0 0
1939 1939 1 0 13.825500999999996 2.456047000000005 10.049999999999997 0 0 0
1940 1940 1 0 14.534498 3.6840720000000005 10.049999999999997 0 0 0
1941 1941 1 0 16.661500999999994 2.456047000000005 10.049999999999997 0 0 0
1942 1942 1 0 15.952500999999998 3.6840720000000005 10.049999999999997 0 0 0
1943 1943 1 0 18.079499999999996 2.456047000000005 10.049999999999997 0 0 0
1944 1944 1 0 18.7885 3.6840720000000005 10.049999999999997 0 0 0
2407 2407 1 0 13.116498999999997 -3.6840730000000015 13.399999999999999 0 0 0
2408 2408 1 0 13.825500999999996 -2.4560479999999956 13.399999999999999 0 0 0
2409 2409 1 0 15.952500999999998 -3.6840730000000015 13.399999999999999 0 0 0
2410 2410 1 0 15.243502 -2.4560479999999956 13.399999999999999 0 0 0
2411 2411 1 0 17.370500999999997 -3.6840730000000015 13.399999999999999 0 0 0
2412 2412 1 0 18.079499999999996 -2.4560479999999956 13.399999999999999 0 0 0
2443 2443 1 0 13.116498999999997 -1.2280240000000013 13.399999999999999 0 0 0
2444 2444 1 0 13.825500999999996 0 13.399999999999999 0 0 0
2445 2445 1 0 15.952500999999998 -1.2280240000000013 13.399999999999999 0 0 0
2446 2446 1 0 15.243502 0 13.399999999999999 0 0 0
2447 2447 1 0 17.370500999999997 -1.2280240000000013 13.399999999999999 0 0 0
2448 2448 1 0 18.079499999999996 0 13.399999999999999 0 0 0
2479 2479 1 0 13.116498999999997 1.2280230000000003 13.399999999999999 0 0 0
2480 2480 1 0 13.825500999999996 2.456047000000005 13.399999999999999 0 0 0
2481 2481 1 0 15.952500999999998 1.2280230000000003 13.399999999999999 0 0 0
2482 2482 1 0 15.243502 2.456047000000005 13.399999999999999 0 0 0
2483 2483 1 0 17.370500999999997 1.2280230000000003 13.399999999999999 0 0 0
2484 2484 1 0 18.079499999999996 2.456047000000005 13.399999999999999 0 0 0
2515 2515 1 0 13.116498999999997 3.6840720000000005 13.399999999999999 0 0 0
2517 2517 1 0 15.952500999999998 3.6840720000000005 13.399999999999999 0 0 0
2519 2519 1 0 17.370500999999997 3.6840720000000005 13.399999999999999 0 0 0
1945 1945 1 0 -17.3705 4.912096000000005 10.049999999999997 0 0 0
1946 1946 1 0 -18.0795 6.1401189999999986 10.049999999999997 0 0 0
1947 1947 1 0 -15.9525 4.912096000000005 10.049999999999997 0 0 0
1948 1948 1 0 -15.243500000000001 6.1401189999999986 10.049999999999997 0 0 0
1949 1949 1 0 -13.1165 4.912096000000005 10.049999999999997 0 0 0
1950 1950 1 0 -13.8255 6.1401189999999986 10.049999999999997 0 0 0
1981 1981 1 0 -17.3705 7.368143000000003 10.049999999999997 0 0 0
1982 1982 1 0 -18.0795 8.596167999999999 10.049999999999997 0 0 0
1983 1983 1 0 -15.9525 7.368143000000003 10.049999999999997 0 0 0
1984 1984 1 0 -15.243500000000001 8.596167999999999 10.049999999999997 0 0 0
1985 1985 1 0 -13.1165 7.368143000000003 10.049999999999997 0 0 0
1986 1986 1 0 -13.8255 8.596167999999999 10.049999999999997 0 0 0
2017 2017 1 0 -17.3705 9.824192000000004 10.049999999999997 0 0 0
2018 2018 1 0 -18.0795 11.052215000000004 10.049999999999997 0 0 0
2019 2019 1 0 -15.9525 9.824192000000004 10.049999999999997 0 0 0
2020 2020 1 0 -15.243500000000001 11.052215000000004 10.049999999999997 0 0 0
2021 2021 1 0 -13.1165 9.824192000000004 10.049999999999997 0 0 0
2022 2022 1 0 -13.8255 11.052215000000004 10.049999999999997 0 0 0
2486 2486 1 0 -18.7885 4.912096000000005 13.399999999999999 0 0 0
2488 2488 1 0 -15.9525 4.912096000000005 13.399999999999999 0 0 0
2490 2490 1 0 -14.5345 4.912096000000005 13.399999999999999 0 0 0
2521 2521 1 0 -18.0795 6.1401189999999986 13.399999999999999 0 0 0
2522 2522 1 0 -18.7885 7.368143000000003 13.399999999999999 0 0 0
2523 2523 1 0 -16.6615 6.1401189999999986 13.399999999999999 0 0 0
2524 2524 1 0 -15.9525 7.368143000000003 13.399999999999999 0 0 0
2525 2525 1 0 -13.8255 6.1401189999999986 13.399999999999999 0 0 0
2526 2526 1 0 -14.5345 7.368143000000003 13.399999999999999 0 0 0
2527 2527 1 0 -12.4075 6.1401189999999986 13.399999999999999 0 0 0
2557 2557 1 0 -18.0795 8.596167999999999 13.399999999999999 0 0 0
2558 2558 1 0 -18.7885 9.824192000000004 13.399999999999999 0 0 0
2559 2559 1 0 -16.6615 8.596167999999999 13.399999999999999 0 0 0
2560 2560 1 0 -15.9525 9.824192000000004 13.399999999999999 0 0 0
