1077 1077 6 0.0451 16.661501 17.192337 3.35 0 0 0
1078 1078 6 -0.05994 15.952501 18.42036 3.35 0 0 0
1079 1079 6 0.02075 18.0795 17.192337 3.35 0 0 0
1080 1080 6 0.04062 18.7885 18.42036 3.35 0 0 0
1081 1081 6 -0.017 -18.0795 -18.420361 6.7 0 0 0
1082 1082 6 -0.04418 -18.7885 -17.192337 6.7 0 0 0
1083 1083 6 -0.05138 -16.6615 -18.420361 6.7 0 0 0
1084 1084 6 0.0516 -15.9525 -17.192337 6.7 0 0 0
1085 1085 6 -0.05957 -13.8255 -18.420361 6.7 0 0 0
1086 1086 6 0.04981 -14.5345 -17.192337 6.7 0 0 0
1117 1117 6 0.07781 -18.0795 -15.964313 6.7 0 0 0
1118 1118 6 -0.08581 -18.7885 -14.736289 6.7 0 0 0
1119 1119 6 0.02361 -16.6615 -15.964313 6.7 0 0 0
1120 1120 6 0.00316 -15.9525 -14.736289 6.7 0 0 0
1121 1121 6 0.00911 -13.8255 -15.964313 6.7 0 0 0
1122 1122 6 0.00079 -14.5345 -14.736289 6.7 0 0 0
1153 1153 6 0.06944 -18.0795 -13.508265 6.7 0 0 0
1155 1155 6 0.01457 -16.6615 -13.508265 6.7 0 0 0
1157 1157 6 3e-05 -13.8255 -13.508265 6.7 0 0 0
1621 1621 6 -0.017 -17.3705 -17.192337 10.05 0 0 0
1622 1622 6 -0.04418 -18.0795 -15.964313 10.05 0 0 0
1623 1623 6 -0.05138 -15.9525 -17.192337 10.05 0 0 0
1624 1624 6 0.0516 -15.2435 -15.964313 10.05 0 0 0
1626 1626 6 0.04981 -13.8255 -15.964313 10.05 0 0 0
1657 1657 6 0.07781 -17.3705 -14.736289 10.05 0 0 0
1658 1658 6 -0.08581 -18.0795 -13.508265 10.05 0 0 0
1659 1659 6 0.02361 -15.9525 -14.736289 10.05 0 0 0
1660 1660 6 0.00316 -15.2435 -13.508265 10.05 0 0 0
1662 1662 6 0.00079 -13.8255 -13.508265 10.05 0 0 0
1087 1087 6 -0.05957 -12.4075 -18.420361 6.7 0 0 0
1088 1088 6 0.04975 -11.6985 -17.192337 6.7 0 0 0
1089 1089 6 -0.05957 -9.5715 -18.420361 6.7 0 0 0
1090 1090 6 0.04975 -10.2805 -17.192337 6.7 0 0 0
1091 1091 6 -0.05957 -8.1535 -18.420361 6.7 0 0 0
1092 1092 6 0.04975 -7.4445 -17.192337 6.7 0 0 0
1123 1123 6 0.0091 -12.4075 -15.964313 6.7 0 0 0
1124 1124 6 0.0007 -11.6985 -14.736289 6.7 0 0 0
1125 1125 6 0.0091 -9.5715 -15.964313 6.7 0 0 0
1126 1126 6 0.0007 -10.2805 -14.736289 6.7 0 0 0
1127 1127 6 0.0091 -8.1535 -15.964313 6.7 0 0 0
1128 1128 6 0.0007 -7.4445 -14.736289 6.7 0 0 0
1159 1159 6 2e-05 -12.4075 -13.508265 6.7 0 0 0
1161 1161 6 2e-05 -9.5715 -13.508265 6.7 0 0 0
1163 1163 6 2e-05 -8.1535 -13.508265 6.7 0 0 0
1625 1625 6 -0.05957 -13.1165 -17.192337 10.05 0 0 0
1627 1627 6 -0.05957 -11.6985 -17.192337 10.05 0 0 0
1628 1628 6 0.04975 -10.9895 -15.964313 10.05 0 0 0
1629 1629 6 -0.05957 -8.8625 -17.192337 10.05 0 0 0
1630 1630 6 0.04975 -9.5715 -15.964313 10.05 0 0 0
1631 1631 6 -0.05957 -7.4445 -17.192337 10.05 0 0 0
1661 1661 6 0.00911 -13.1165 -14.736289 10.05 0 0 0
1663 1663 6 0.0091 -11.6985 -14.736289 10.05 0 0 0
1664 1664 6 0.0007 -10.9895 -13.508265 10.05 0 0 0
1665 1665 6 0.0091 -8.8625 -14.736289 10.05 0 0 0
1666 1666 6 0.0007 -9.5715 -13.508265 10.05 0 0 0
1667 1667 6 0.0091 -7.4445 -14.736289 10.05 0 0 0
1093 1093 6 -0.05957 -5.3175 -18.420361 6.7 0 0 0
1094 1094 6 0.04975 -6.0265 -17.192337 6.7 0 0 0
1095 1095 6 -0.05957 -3.8995 -18.420361 6.7 0 0 0
1096 1096 6 0.04975 -3.1905 -17.192337 6.7 0 0 0
1097 1097 6 -0.05957 -1.063499 -18.420361 6.7 0 0 0
1098 1098 6 0.04975 -1.772501 -17.192337 6.7 0 0 0
1129 1129 6 0.0091 -5.3175 -15.964313 6.7 0 0 0
1130 1130 6 0.0007 -6.0265 -14.736289 6.7 0 0 0
1131 1131 6 0.0091 -3.8995 -15.964313 6.7 0 0 0
1132 1132 6 0.0007 -3.1905 -14.736289 6.7 0 0 0
1133 1133 6 0.0091 -1.063499 -15.964313 6.7 0 0 0
1134 1134 6 0.0007 -1.772501 -14.736289 6.7 0 0 0
1165 1165 6 2e-05 -5.3175 -13.508265 6.7 0 0 0
1167 1167 6 2e-05 -3.8995 -13.508265 6.7 0 0 0
1169 1169 6 2e-05 -1.063499 -13.508265 6.7 0 0 0
1632 1632 6 0.04975 -6.7355 -15.964313 10.05 0 0 0
1633 1633 6 -0.05957 -4.6085 -17.192337 10.05 0 0 0
1634 1634 6 0.04975 -5.3175 -15.964313 10.05 0 0 0
1635 1635 6 -0.05957 -3.1905 -17.192337 10.05 0 0 0
1636 1636 6 0.04975 -2.4815 -15.964313 10.05 0 0 0
1637 1637 6 -0.05957 -0.3545 -17.192337 10.05 0 0 0
1638 1638 6 0.04975 -1.063499 -15.964313 10.05 0 0 0
1668 1668 6 0.0007 -6.7355 -13.508265 10.05 0 0 0
1669 1669 6 0.0091 -4.6085 -14.736289 10.05 0 0 0
1670 1670 6 0.0007 -5.3175 -13.508265 10.05 0 0 0
1671 1671 6 0.0091 -3.1905 -14.736289 10.05 0 0 0
1672 1672 6 0.0007 -2.4815 -13.508265 10.05 0 0 0
1673 1673 6 0.0091 -0.3545 -14.736289 10.05 0 0 0
1674 1674 6 0.0007 -1.063499 -13.508265 10.05 0 0 0
1099 1099 6 -0.05957 0.3545 -18.420361 6.7 0 0 0
1100 1100 6 0.04975 1.0635 -17.192337 6.7 0 0 0
1101 1101 6 -0.05957 3.1905 -18.420361 6.7 0 0 0
1102 1102 6 0.04975 2.481501 -17.192337 6.7 0 0 0
1103 1103 6 -0.05957 4.6085 -18.420361 6.7 0 0 0
1104 1104 6 0.04975 5.317499 -17.192337 6.7 0 0 0
1106 1106 6 0.04975 6.735501 -17.192337 6.7 0 0 0
1135 1135 6 0.0091 0.3545 -15.964313 6.7 0 0 0
1136 1136 6 0.0007 1.0635 -14.736289 6.7 0 0 0
1137 1137 6 0.0091 3.1905 -15.964313 6.7 0 0 0
1138 1138 6 0.0007 2.481501 -14.736289 6.7 0 0 0
1139 1139 6 0.0091 4.6085 -15.964313 6.7 0 0 0
1140 1140 6 0.0007 5.317499 -14.736289 6.7 0 0 0
1142 1142 6 0.0007 6.735501 -14.736289 6.7 0 0 0
1171 1171 6 2e-05 0.3545 -13.508265 6.7 0 0 0
1173 1173 6 2e-05 3.1905 -13.508265 6.7 0 0 0
1175 1175 6 2e-05 4.6085 -13.508265 6.7 0 0 0
1639 1639 6 -0.05957 1.0635 -17.192337 10.05 0 0 0
1640 1640 6 0.04975 1.772499 -15.964313 10.05 0 0 0
1641 1641 6 -0.05957 3.8995 -17.192337 10.05 0 0 0
1642 1642 6 0.04975 3.1905 -15.964313 10.05 0 0 0
1643 1643 6 -0.05957 5.317499 -17.192337 10.05 0 0 0
1644 1644 6 0.04975 6.026501 -15.964313 10.05 0 0 0
1675 1675 6 0.0091 1.0635 -14.736289 10.05 0 0 0
1676 1676 6 0.0007 1.772499 -13.508265 10.05 0 0 0
1677 1677 6 0.0091 3.8995 -14.736289 10.05 0 0 0
1678 1678 6 0.0007 3.1905 -13.508265 10.05 0 0 0
1679 1679 6 0.0091 5.317499 -14.736289 10.05 0 0 0
1680 1680 6 0.0007 6.026501 -13.508265 10.05 0 0 0
1105 1105 6 -0.05957 7.4445 -18.420361 6.7 0 0 0
1107 1107 6 -0.05957 8.862499 -18.420361 6.7 0 0 0
1108 1108 6 0.04975 9.571499 -17.192337 6.7 0 0 0
1109 1109 6 -0.05957 11.6985 -18.420361 6.7 0 0 0
1110 1110 6 0.04975 10.9895 -17.192337 6.7 0 0 0
1111 1111 6 -0.05957 13.116499 -18.420361 6.7 0 0 0
1141 1141 6 0.0091 7.4445 -15.964313 6.7 0 0 0
1143 1143 6 0.0091 8.862499 -15.964313 6.7 0 0 0
1144 1144 6 0.0007 9.571499 -14.736289 6.7 0 0 0
1145 1145 6 0.0091 11.6985 -15.964313 6.7 0 0 0
1146 1146 6 0.0007 10.9895 -14.736289 6.7 0 0 0
1147 1147 6 0.00911 13.116499 -15.964313 6.7 0 0 0
1177 1177 6 2e-05 7.4445 -13.508265 6.7 0 0 0
1179 1179 6 2e-05 8.862499 -13.508265 6.7 0 0 0
1181 1181 6 2e-05 11.6985 -13.508265 6.7 0 0 0
1183 1183 6 3e-05 13.116499 -13.508265 6.7 0 0 0
1645 1645 6 -0.05957 8.1535 -17.192337 10.05 0 0 0
1646 1646 6 0.04975 7.4445 -15.964313 10.05 0 0 0
1647 1647 6 -0.05957 9.571499 -17.192337 10.05 0 0 0
1648 1648 6 0.04975 10.280501 -15.964313 10.05 0 0 0
1649 1649 6 -0.05957 12.4075 -17.192337 10.05 0 0 0
1650 1650 6 0.04975 11.6985 -15.964313 10.05 0 0 0
1681 1681 6 0.0091 8.1535 -14.736289 10.05 0 0 0
1682 1682 6 0.0007 7.4445 -13.508265 10.05 0 0 0
1683 1683 6 0.0091 9.571499 -14.736289 10.05 0 0 0
1684 1684 6 0.0007 10.280501 -13.508265 10.05 0 0 0
1685 1685 6 0.0091 12.4075 -14.736289 10.05 0 0 0
1686 1686 6 0.0007 11.6985 -13.508265 10.05 0 0 0
1112 1112 6 0.04981 13.825501 -17.192337 6.7 0 0 0
1113 1113 6 -0.05138 15.952501 -18.420361 6.7 0 0 0
1114 1114 6 0.0516 15.243502 -17.192337 6.7 0 0 0
1115 1115 6 -0.017 17.370501 -18.420361 6.7 0 0 0
1116 1116 6 -0.04418 18.0795 -17.192337 6.7 0 0 0
1148 1148 6 0.00079 13.825501 -14.736289 6.7 0 0 0
1149 1149 6 0.02361 15.952501 -15.964313 6.7 0 0 0
1150 1150 6 0.00316 15.243502 -14.736289 6.7 0 0 0
1151 1151 6 0.07781 17.370501 -15.964313 6.7 0 0 0
1152 1152 6 -0.08581 18.0795 -14.736289 6.7 0 0 0
1185 1185 6 0.01457 15.952501 -13.508265 6.7 0 0 0
1187 1187 6 0.06944 17.370501 -13.508265 6.7 0 0 0
1651 1651 6 -0.05957 13.825501 -17.192337 10.05 0 0 0
1652 1652 6 0.04981 14.534498 -15.964313 10.05 0 0 0
1653 1653 6 -0.05138 16.661501 -17.192337 10.05 0 0 0
1654 1654 6 0.0516 15.952501 -15.964313 10.05 0 0 0
1655 1655 6 -0.017 18.0795 -17.192337 10.05 0 0 0
1656 1656 6 -0.04418 18.7885 -15.964313 10.05 0 0 0
1687 1687 6 0.00911 13.825501 -14.736289 10.05 0 0 0
1688 1688 6 0.00079 14.534498 -13.508265 10.05 0 0 0
1689 1689 6 0.02361 16.661501 -14.736289 10.05 0 0 0
1690 1690 6 0.00316 15.952501 -13.508265 10.05 0 0 0
1691 1691 6 0.07781 18.0795 -14.736289 10.05 0 0 0
1692 1692 6 -0.08581 18.7885 -13.508265 10.05 0 0 0
1154 1154 6 -0.08649999999999999 -18.7885 -12.280241 6.7 0 0 0
1156 1156 6 0.00245 -15.9525 -12.280241 6.7 0 0 0
1158 1158 6 9.000000000000001e-05 -14.5345 -12.280241 6.7 0 0 0
1189 1189 6 0.06941 -18.0795 -11.052217 6.7 0 0 0
1190 1190 6 -0.08649999999999999 -18.7885 -9.824192 6.7 0 0 0
1191 1191 6 0.01454 -16.6615 -11.052217 6.7 0 0 0
1192 1192 6 0.00245 -15.9525 -9.824192 6.7 0 0 0
1193 1193 6 0 -13.8255 -11.052217 6.7 0 0 0
1194 1194 6 9.000000000000001e-05 -14.5345 -9.824192 6.7 0 0 0
1225 1225 6 0.06941 -18.0795 -8.596169 6.7 0 0 0
1226 1226 6 -0.08649999999999999 -18.7885 -7.368144 6.7 0 0 0
1227 1227 6 0.01454 -16.6615 -8.596169 6.7 0 0 0
1228 1228 6 0.00245 -15.9525 -7.368144 6.7 0 0 0
1229 1229 6 0 -13.8255 -8.596169 6.7 0 0 0
1230 1230 6 9.000000000000001e-05 -14.5345 -7.368144 6.7 0 0 0
1693 1693 6 0.06944 -17.3705 -12.280241 10.05 0 0 0
1694 1694 6 -0.08649999999999999 -18.0795 -11.052217 10.05 0 0 0
1695 1695 6 0.01457 -15.9525 -12.280241 10.05 0 0 0
1696 1696 6 0.00245 -15.2435 -11.052217 10.05 0 0 0
1698 1698 6 9.000000000000001e-05 -13.8255 -11.052217 10.05 0 0 0
1729 1729 6 0.06941 -17.3705 -9.824192 10.05 0 0 0
1730 1730 6 -0.08649999999999999 -18.0795 -8.596169 10.05 0 0 0
1731 1731 6 0.01454 -15.9525 -9.824192 10.05 0 0 0
1732 1732 6 0.00245 -15.2435 -8.596169 10.05 0 0 0
1734 1734 6 9.000000000000001e-05 -13.8255 -8.596169 10.05 0 0 0
1765 1765 6 0.06941 -17.3705 -7.368144 10.05 0 0 0
1767 1767 6 0.01454 -15.9525 -7.368144 10.05 0 0 0
1160 1160 6 0 -11.6985 -12.280241 6.7 0 0 0
1162 1162 6 0 -10.2805 -12.280241 6.7 0 0 0
1164 1164 6 0 -7.4445 -12.280241 6.7 0 0 0
1195 1195 6 0 -12.4075 -11.052217 6.7 0 0 0
1196 1196 6 0 -11.6985 -9.824192 6.7 0 0 0
1197 1197 6 0 -9.5715 -11.052217 6.7 0 0 0
1198 1198 6 0 -10.2805 -9.824192 6.7 0 0 0
1199 1199 6 0 -8.1535 -11.052217 6.7 0 0 0
1200 1200 6 0 -7.4445 -9.824192 6.7 0 0 0
1231 1231 6 0 -12.4075 -8.596169 6.7 0 0 0
1232 1232 6 0 -11.6985 -7.368144 6.7 0 0 0
1233 1233 6 0 -9.5715 -8.596169 6.7 0 0 0
1234 1234 6 0 -10.2805 -7.368144 6.7 0 0 0
1235 1235 6 0 -8.1535 -8.596169 6.7 0 0 0
1236 1236 6 0 -7.4445 -7.368144 6.7 0 0 0
1697 1697 6 3e-05 -13.1165 -12.280241 10.05 0 0 0
1699 1699 6 2e-05 -11.6985 -12.280241 10.05 0 0 0
1700 1700 6 0 -10.9895 -11.052217 10.05 0 0 0
1701 1701 6 2e-05 -8.8625 -12.280241 10.05 0 0 0
1702 1702 6 0 -9.5715 -11.052217 10.05 0 0 0
1703 1703 6 2e-05 -7.4445 -12.280241 10.05 0 0 0
1733 1733 6 0 -13.1165 -9.824192 10.05 0 0 0
1735 1735 6 0 -11.6985 -9.824192 10.05 0 0 0
1736 1736 6 0 -10.9895 -8.596169 10.05 0 0 0
1737 1737 6 0 -8.8625 -9.824192 10.05 0 0 0
1738 1738 6 0 -9.5715 -8.596169 10.05 0 0 0
1739 1739 6 0 -7.4445 -9.824192 10.05 0 0 0
1769 1769 6 0 -13.1165 -7.368144 10.05 0 0 0
1771 1771 6 0 -11.6985 -7.368144 10.05 0 0 0
1773 1773 6 0 -8.8625 -7.368144 10.05 0 0 0
1775 1775 6 0 -7.4445 -7.368144 10.05 0 0 0
1166 1166 6 0 -6.0265 -12.280241 6.7 0 0 0
1168 1168 6 0 -3.1905 -12.280241 6.7 0 0 0
1170 1170 6 0 -1.772501 -12.280241 6.7 0 0 0
1201 1201 6 0 -5.3175 -11.052217 6.7 0 0 0
1202 1202 6 0 -6.0265 -9.824192 6.7 0 0 0
1203 1203 6 0 -3.8995 -11.052217 6.7 0 0 0
1204 1204 6 0 -3.1905 -9.824192 6.7 0 0 0
1205 1205 6 0 -1.063499 -11.052217 6.7 0 0 0
1206 1206 6 0 -1.772501 -9.824192 6.7 0 0 0
1237 1237 6 0 -5.3175 -8.596169 6.7 0 0 0
1238 1238 6 0 -6.0265 -7.368144 6.7 0 0 0
1239 1239 6 0 -3.8995 -8.596169 6.7 0 0 0
1240 1240 6 0 -3.1905 -7.368144 6.7 0 0 0
1241 1241 6 0 -1.063499 -8.596169 6.7 0 0 0
1242 1242 6 0 -1.772501 -7.368144 6.7 0 0 0
1704 1704 6 0 -6.7355 -11.052217 10.05 0 0 0
1705 1705 6 2e-05 -4.6085 -12.280241 10.05 0 0 0
1706 1706 6 0 -5.3175 -11.052217 10.05 0 0 0
1707 1707 6 2e-05 -3.1905 -12.280241 10.05 0 0 0
1708 1708 6 0 -2.4815 -11.052217 10.05 0 0 0
1709 1709 6 2e-05 -0.3545 -12.280241 10.05 0 0 0
1710 1710 6 0 -1.063499 -11.052217 10.05 0 0 0
1740 1740 6 0 -6.7355 -8.596169 10.05 0 0 0
1741 1741 6 0 -4.6085 -9.824192 10.05 0 0 0
1742 1742 6 0 -5.3175 -8.596169 10.05 0 0 0
1743 1743 6 0 -3.1905 -9.824192 10.05 0 0 0
1744 1744 6 0 -2.4815 -8.596169 10.05 0 0 0
1745 1745 6 0 -0.3545 -9.824192 10.05 0 0 0
1746 1746 6 0 -1.063499 -8.596169 10.05 0 0 0
1777 1777 6 0 -4.6085 -7.368144 10.05 0 0 0
1779 1779 6 0 -3.1905 -7.368144 10.05 0 0 0
1781 1781 6 0 -0.3545 -7.368144 10.05 0 0 0
1172 1172 6 0 1.0635 -12.280241 6.7 0 0 0
1174 1174 6 0 2.481501 -12.280241 6.7 0 0 0
1176 1176 6 0 5.317499 -12.280241 6.7 0 0 0
1178 1178 6 0 6.735501 -12.280241 6.7 0 0 0
1207 1207 6 0 0.3545 -11.052217 6.7 0 0 0
1208 1208 6 0 1.0635 -9.824192 6.7 0 0 0
1209 1209 6 0 3.1905 -11.052217 6.7 0 0 0
1210 1210 6 0 2.481501 -9.824192 6.7 0 0 0
1211 1211 6 0 4.6085 -11.052217 6.7 0 0 0
1212 1212 6 0 5.317499 -9.824192 6.7 0 0 0
1214 1214 6 0 6.735501 -9.824192 6.7 0 0 0
1243 1243 6 0 0.3545 -8.596169 6.7 0 0 0
1244 1244 6 0 1.0635 -7.368144 6.7 0 0 0
1245 1245 6 0 3.1905 -8.596169 6.7 0 0 0
1246 1246 6 0 2.481501 -7.368144 6.7 0 0 0
1247 1247 6 0 4.6085 -8.596169 6.7 0 0 0
1248 1248 6 0 5.317499 -7.368144 6.7 0 0 0
1250 1250 6 0 6.735501 -7.368144 6.7 0 0 0
1711 1711 6 2e-05 1.0635 -12.280241 10.05 0 0 0
1712 1712 6 0 1.772499 -11.052217 10.05 0 0 0
1713 1713 6 2e-05 3.8995 -12.280241 10.05 0 0 0
1714 1714 6 0 3.1905 -11.052217 10.05 0 0 0
1715 1715 6 2e-05 5.317499 -12.280241 10.05 0 0 0
1716 1716 6 0 6.026501 -11.052217 10.05 0 0 0
1747 1747 6 0 1.0635 -9.824192 10.05 0 0 0
1748 1748 6 0 1.772499 -8.596169 10.05 0 0 0
1749 1749 6 0 3.8995 -9.824192 10.05 0 0 0
1750 1750 6 0 3.1905 -8.596169 10.05 0 0 0
1751 1751 6 0 5.317499 -9.824192 10.05 0 0 0
1752 1752 6 0 6.026501 -8.596169 10.05 0 0 0
1783 1783 6 0 1.0635 -7.368144 10.05 0 0 0
1785 1785 6 0 3.8995 -7.368144 10.05 0 0 0
1787 1787 6 0 5.317499 -7.368144 10.05 0 0 0
1180 1180 6 0 9.571499 -12.280241 6.7 0 0 0
1182 1182 6 0 10.9895 -12.280241 6.7 0 0 0
1213 1213 6 0 7.4445 -11.052217 6.7 0 0 0
1215 1215 6 0 8.862499 -11.052217 6.7 0 0 0
1216 1216 6 0 9.571499 -9.824192 6.7 0 0 0
1217 1217 6 0 11.6985 -11.052217 6.7 0 0 0
1218 1218 6 0 10.9895 -9.824192 6.7 0 0 0
1219 1219 6 0 13.116499 -11.052217 6.7 0 0 0
1249 1249 6 0 7.4445 -8.596169 6.7 0 0 0
1251 1251 6 0 8.862499 -8.596169 6.7 0 0 0
1252 1252 6 0 9.571499 -7.368144 6.7 0 0 0
1253 1253 6 0 11.6985 -8.596169 6.7 0 0 0
1254 1254 6 0 10.9895 -7.368144 6.7 0 0 0
1255 1255 6 0 13.116499 -8.596169 6.7 0 0 0
1717 1717 6 2e-05 8.1535 -12.280241 10.05 0 0 0
1718 1718 6 0 7.4445 -11.052217 10.05 0 0 0
1719 1719 6 2e-05 9.571499 -12.280241 10.05 0 0 0
1720 1720 6 0 10.280501 -11.052217 10.05 0 0 0
1721 1721 6 2e-05 12.4075 -12.280241 10.05 0 0 0
1722 1722 6 0 11.6985 -11.052217 10.05 0 0 0
1753 1753 6 0 8.1535 -9.824192 10.05 0 0 0
1754 1754 6 0 7.4445 -8.596169 10.05 0 0 0
1755 1755 6 0 9.571499 -9.824192 10.05 0 0 0
1756 1756 6 0 10.280501 -8.596169 10.05 0 0 0
1757 1757 6 0 12.4075 -9.824192 10.05 0 0 0
1758 1758 6 0 11.6985 -8.596169 10.05 0 0 0
1789 1789 6 0 8.1535 -7.368144 10.05 0 0 0
1791 1791 6 0 9.571499 -7.368144 10.05 0 0 0
1793 1793 6 0 12.4075 -7.368144 10.05 0 0 0
1184 1184 6 9.000000000000001e-05 13.825501 -12.280241 6.7 0 0 0
1186 1186 6 0.00245 15.243502 -12.280241 6.7 0 0 0
1188 1188 6 -0.08649999999999999 18.0795 -12.280241 6.7 0 0 0
1220 1220 6 9.000000000000001e-05 13.825501 -9.824192 6.7 0 0 0
1221 1221 6 0.01454 15.952501 -11.052217 6.7 0 0 0
1222 1222 6 0.00245 15.243502 -9.824192 6.7 0 0 0
1223 1223 6 0.06941 17.370501 -11.052217 6.7 0 0 0
1224 1224 6 -0.08649999999999999 18.0795 -9.824192 6.7 0 0 0
1256 1256 6 9.000000000000001e-05 13.825501 -7.368144 6.7 0 0 0
1257 1257 6 0.01454 15.952501 -8.596169 6.7 0 0 0
1258 1258 6 0.00245 15.243502 -7.368144 6.7 0 0 0
1259 1259 6 0.06941 17.370501 -8.596169 6.7 0 0 0
1260 1260 6 -0.08649999999999999 18.0795 -7.368144 6.7 0 0 0
1723 1723 6 3e-05 13.825501 -12.280241 10.05 0 0 0
1724 1724 6 9.000000000000001e-05 14.534498 -11.052217 10.05 0 0 0
1725 1725 6 0.01457 16.661501 -12.280241 10.05 0 0 0
1726 1726 6 0.00245 15.952501 -11.052217 10.05 0 0 0
1727 1727 6 0.06944 18.0795 -12.280241 10.05 0 0 0
1728 1728 6 -0.08649999999999999 18.7885 -11.052217 10.05 0 0 0
1759 1759 6 0 13.825501 -9.824192 10.05 0 0 0
1760 1760 6 9.000000000000001e-05 14.534498 -8.596169 10.05 0 0 0
1761 1761 6 0.01454 16.661501 -9.824192 10.05 0 0 0
1762 1762 6 0.00245 15.952501 -8.596169 10.05 0 0 0
1763 1763 6 0.06941 18.0795 -9.824192 10.05 0 0 0
1764 1764 6 -0.08649999999999999 18.7885 -8.596169 10.05 0 0 0
1795 1795 6 0 13.825501 -7.368144 10.05 0 0 0
1797 1797 6 0.01454 16.661501 -7.368144 10.05 0 0 0
1799 1799 6 0.06941 18.0795 -7.368144 10.05 0 0 0
1261 1261 6 0.06941 -18.0795 -6.140121 6.7 0 0 0
1262 1262 6 -0.08649999999999999 -18.7885 -4.912096 6.7 0 0 0
1263 1263 6 0.01454 -16.6615 -6.140121 6.7 0 0 0
1264 1264 6 0.00245 -15.9525 -4.912096 6.7 0 0 0
1265 1265 6 0 -13.8255 -6.140121 6.7 0 0 0
1266 1266 6 9.000000000000001e-05 -14.5345 -4.912096 6.7 0 0 0
1297 1297 6 0.06941 -18.0795 -3.684073 6.7 0 0 0
1298 1298 6 -0.08649999999999999 -18.7885 -2.456048 6.7 0 0 0
1299 1299 6 0.01454 -16.6615 -3.684073 6.7 0 0 0
1300 1300 6 0.00245 -15.9525 -2.456048 6.7 0 0 0
1301 1301 6 0 -13.8255 -3.684073 6.7 0 0 0
1302 1302 6 9.000000000000001e-05 -14.5345 -2.456048 6.7 0 0 0
1333 1333 6 0.06941 -18.0795 -1.228024 6.7 0 0 0
1335 1335 6 0.01454 -16.6615 -1.228024 6.7 0 0 0
1337 1337 6 0 -13.8255 -1.228024 6.7 0 0 0
1766 1766 6 -0.08649999999999999 -18.0795 -6.140121 10.05 0 0 0
1768 1768 6 0.00245 -15.2435 -6.140121 10.05 0 0 0
1770 1770 6 9.000000000000001e-05 -13.8255 -6.140121 10.05 0 0 0
1801 1801 6 0.06941 -17.3705 -4.912096 10.05 0 0 0
1802 1802 6 -0.08649999999999999 -18.0795 -3.684073 10.05 0 0 0
1803 1803 6 0.01454 -15.9525 -4.912096 10.05 0 0 0
1804 1804 6 0.00245 -15.2435 -3.684073 10.05 0 0 0
1806 1806 6 9.000000000000001e-05 -13.8255 -3.684073 10.05 0 0 0
1837 1837 6 0.06941 -17.3705 -2.456048 10.05 0 0 0
1838 1838 6 -0.08649999999999999 -18.0795 -1.228024 10.05 0 0 0
1839 1839 6 0.01454 -15.9525 -2.456048 10.05 0 0 0
1840 1840 6 0.00245 -15.2435 -1.228024 10.05 0 0 0
1842 1842 6 9.000000000000001e-05 -13.8255 -1.228024 10.05 0 0 0
1267 1267 6 0 -12.4075 -6.140121 6.7 0 0 0
1268 1268 6 0 -11.6985 -4.912096 6.7 0 0 0
1269 1269 6 0 -9.5715 -6.140121 6.7 0 0 0
1270 1270 6 0 -10.2805 -4.912096 6.7 0 0 0
1271 1271 6 0 -8.1535 -6.140121 6.7 0 0 0
1272 1272 6 0 -7.4445 -4.912096 6.7 0 0 0
1303 1303 6 0 -12.4075 -3.684073 6.7 0 0 0
1304 1304 6 0 -11.6985 -2.456048 6.7 0 0 0
1305 1305 6 0 -9.5715 -3.684073 6.7 0 0 0
1306 1306 6 0 -10.2805 -2.456048 6.7 0 0 0
1307 1307 6 0 -8.1535 -3.684073 6.7 0 0 0
1308 1308 6 0 -7.4445 -2.456048 6.7 0 0 0
1339 1339 6 0 -12.4075 -1.228024 6.7 0 0 0
1341 1341 6 0 -9.5715 -1.228024 6.7 0 0 0
1343 1343 6 0 -8.1535 -1.228024 6.7 0 0 0
1772 1772 6 0 -10.9895 -6.140121 10.05 0 0 0
1774 1774 6 0 -9.5715 -6.140121 10.05 0 0 0
1805 1805 6 0 -13.1165 -4.912096 10.05 0 0 0
1807 1807 6 0 -11.6985 -4.912096 10.05 0 0 0
1808 1808 6 0 -10.9895 -3.684073 10.05 0 0 0
1809 1809 6 0 -8.8625 -4.912096 10.05 0 0 0
1810 1810 6 0 -9.5715 -3.684073 10.05 0 0 0
1811 1811 6 0 -7.4445 -4.912096 10.05 0 0 0
1841 1841 6 0 -13.1165 -2.456048 10.05 0 0 0
1843 1843 6 0 -11.6985 -2.456048 10.05 0 0 0
1844 1844 6 0 -10.9895 -1.228024 10.05 0 0 0
1845 1845 6 0 -8.8625 -2.456048 10.05 0 0 0
1846 1846 6 0 -9.5715 -1.228024 10.05 0 0 0
1847 1847 6 0 -7.4445 -2.456048 10.05 0 0 0
1273 1273 6 0 -5.3175 -6.140121 6.7 0 0 0
1274 1274 6 0 -6.0265 -4.912096 6.7 0 0 0
1275 1275 6 0 -3.8995 -6.140121 6.7 0 0 0
1276 1276 6 0 -3.1905 -4.912096 6.7 0 0 0
1277 1277 6 0 -1.063499 -6.140121 6.7 0 0 0
1278 1278 6 0 -1.772501 -4.912096 6.7 0 0 0
1309 1309 6 0 -5.3175 -3.684073 6.7 0 0 0
1310 1310 6 0 -6.0265 -2.456048 6.7 0 0 0
1311 1311 6 0 -3.8995 -3.684073 6.7 0 0 0
