1232	15	664	666	665
1233	15	664	666	701
1234	15	665	666	701
1235	15	632	667	665
1236	15	632	667	668
1237	15	665	667	668
1238	15	667	668	703
1239	15	667	668	670
1240	15	670	668	703
1241	15	634	669	671
1242	15	634	669	670
1243	15	670	669	671
1244	15	668	670	669
1245	15	668	670	705
1246	15	669	670	705
1247	15	664	699	697
1248	15	664	699	700
1249	15	697	699	700
1250	15	699	700	735
1251	15	699	700	702
1252	15	702	700	735
1253	15	666	701	703
1254	15	666	701	702
1255	15	702	701	703
1256	15	700	702	701
1257	15	700	702	737
1258	15	701	702	737
1259	15	668	703	701
1260	15	668	703	704
1261	15	701	703	704
1262	15	703	704	706
1263	15	703	704	739
1264	15	706	704	739
1265	15	670	705	707
1266	15	670	705	706
1267	15	706	705	707
1268	15	704	706	705
1269	15	704	706	741
1270	15	705	706	741
1271	15	700	735	733
1272	15	700	735	736
1273	15	733	735	736
1274	15	702	737	738
1275	15	702	737	739
1276	15	738	737	739
1277	15	704	739	737
1278	15	704	739	740
1279	15	737	739	740
1280	15	706	741	743
1281	15	706	741	742
1282	15	742	741	743
1283	15	1168	1203	1201
1284	15	1168	1203	1204
1285	15	1201	1203	1204
1286	15	1203	1204	1239
1287	15	1203	1204	1206
1288	15	1206	1204	1239
1289	15	1170	1205	1207
1290	15	1170	1205	1206
1291	15	1206	1205	1207
1292	15	1204	1206	1205
1293	15	1204	1206	1241
1294	15	1205	1206	1241
1295	15	1172	1207	1205
1296	15	1172	1207	1208
1297	15	1205	1207	1208
1298	15	1207	1208	1243
1299	15	1207	1208	1210
1300	15	1210	1208	1243
1301	15	1174	1209	1211
1302	15	1174	1209	1210
1303	15	1210	1209	1211
1304	15	1208	1210	1209
1305	15	1208	1210	1245
1306	15	1209	1210	1245
1307	15	1204	1239	1237
1308	15	1204	1239	1240
1309	15	1237	1239	1240
1310	15	1239	1240	1242
1311	15	1239	1240	1275
1312	15	1242	1240	1275
1313	15	1206	1241	1243
1314	15	1206	1241	1242
1315	15	1242	1241	1243
1316	15	1240	1242	1241
1317	15	1240	1242	1277
1318	15	1241	1242	1277
1319	15	1208	1243	1241
1320	15	1208	1243	1244
1321	15	1241	1243	1244
1322	15	1243	1244	1246
1323	15	1243	1244	1279
1324	15	1246	1244	1279
1325	15	1210	1245	1247
1326	15	1210	1245	1246
1327	15	1246	1245	1247
1328	15	1244	1246	1245
1329	15	1244	1246	1281
1330	15	1245	1246	1281
1331	15	1240	1275	1273
1332	15	1240	1275	1276
1333	15	1273	1275	1276
1334	15	1275	1276	1278
1335	15	1275	1276	1311
1336	15	1278	1276	1311
1337	15	1242	1277	1278
1338	15	1242	1277	1279
1339	15	1278	1277	1279
1340	15	1276	1278	1277
1341	15	1276	1278	1313
1342	15	1277	1278	1313
1343	15	1244	1279	1277
1344	15	1244	1279	1280
1345	15	1277	1279	1280
1346	15	1279	1280	1282
1347	15	1279	1280	1315
1348	15	1282	1280	1315
1349	15	1246	1281	1282
1350	15	1246	1281	1283
1351	15	1282	1281	1283
1352	15	1280	1282	1281
1353	15	1280	1282	1317
1354	15	1281	1282	1317
1355	15	96	131	129
1356	15	96	131	132
1357	15	129	131	132
1358	15	131	132	167
1359	15	131	132	134
1360	15	134	132	167
1361	15	98	133	135
1362	15	98	133	134
1363	15	134	133	135
1364	15	132	134	133
1365	15	132	134	169
1366	15	133	134	169
1367	15	100	135	133
1368	15	100	135	136
1369	15	133	135	136
1370	15	135	136	171
1371	15	135	136	138
1372	15	138	136	171
1373	15	102	137	139
1374	15	102	137	138
1375	15	138	137	139
1376	15	136	138	137
1377	15	136	138	173
1378	15	137	138	173
1379	15	132	167	165
1380	15	132	167	168
1381	15	165	167	168
1382	15	167	168	170
1383	15	167	168	203
1384	15	170	168	203
1385	15	134	169	171
1386	15	134	169	170
1387	15	170	169	171
1388	15	168	170	169
1389	15	168	170	205
1390	15	169	170	205
1391	15	136	171	169
1392	15	136	171	172
1393	15	169	171	172
1394	15	171	172	174
1395	15	171	172	207
1396	15	174	172	207
1397	15	138	173	175
1398	15	138	173	174
1399	15	174	173	175
1400	15	172	174	173
1401	15	172	174	209
1402	15	173	174	209
1403	15	168	203	201
1404	15	168	203	204
1405	15	201	203	204
1406	15	203	204	206
1407	15	203	204	239
1408	15	206	204	239
1409	15	170	205	206
1410	15	170	205	207
1411	15	206	205	207
1412	15	204	206	205
1413	15	204	206	241
1414	15	205	206	241
1415	15	172	207	205
1416	15	172	207	208
1417	15	205	207	208
1418	15	207	208	210
1419	15	207	208	243
1420	15	210	208	243
1421	15	174	209	210
1422	15	174	209	211
1423	15	210	209	211
1424	15	208	210	209
1425	15	208	210	245
1426	15	209	210	245
1427	15	635	636	638
1428	15	635	636	671
1429	15	638	636	671
1430	15	636	638	637
1431	15	636	638	673
1432	15	637	638	673
1433	15	639	640	675
1434	15	639	640	642
1435	15	642	640	675
1436	15	640	642	641
1437	15	640	642	677
1438	15	641	642	677
1439	15	636	671	669
1440	15	636	671	672
1441	15	669	671	672
1442	15	671	672	707
1443	15	671	672	674
1444	15	674	672	707
1445	15	638	673	675
1446	15	638	673	674
1447	15	674	673	675
1448	15	672	674	673
1449	15	672	674	709
1450	15	673	674	709
1451	15	640	675	673
1452	15	640	675	676
1453	15	673	675	676
1454	15	675	676	678
1455	15	675	676	711
1456	15	678	676	711
1457	15	676	678	677
1458	15	676	678	713
1459	15	677	678	713
1460	15	672	707	705
1461	15	672	707	708
1462	15	705	707	708
1463	15	707	708	710
1464	15	707	708	743
1465	15	710	708	743
1466	15	674	709	710
1467	15	674	709	711
1468	15	710	709	711
1469	15	708	710	709
1470	15	708	710	745
1471	15	709	710	745
1472	15	676	711	709
1473	15	676	711	712
1474	15	709	711	712
1475	15	711	712	714
1476	15	711	712	747
1477	15	714	712	747
1478	15	712	714	713
1479	15	712	714	749
1480	15	713	714	749
1481	15	708	743	741
1482	15	708	743	744
1483	15	741	743	744
1484	15	710	745	747
1485	15	710	745	746
1486	15	746	745	747
1487	15	712	747	745
1488	15	712	747	748
1489	15	745	747	748
1490	15	1176	1211	1209
1491	15	1176	1211	1212
1492	15	1209	1211	1212
1493	15	1211	1212	1247
1494	15	1211	1212	1214
1495	15	1214	1212	1247
1496	15	1178	1213	1215
1497	15	1178	1213	1214
1498	15	1214	1213	1215
1499	15	1212	1214	1213
1500	15	1212	1214	1249
1501	15	1213	1214	1249
1502	15	1180	1215	1213
1503	15	1180	1215	1216
1504	15	1213	1215	1216
1505	15	1215	1216	1251
1506	15	1215	1216	1218
1507	15	1218	1216	1251
1508	15	1182	1217	1219
1509	15	1182	1217	1218
1510	15	1218	1217	1219
1511	15	1216	1218	1217
1512	15	1216	1218	1253
1513	15	1217	1218	1253
1514	15	1212	1247	1245
1515	15	1212	1247	1248
1516	15	1245	1247	1248
1517	15	1247	1248	1250
1518	15	1247	1248	1283
1519	15	1250	1248	1283
1520	15	1214	1249	1251
1521	15	1214	1249	1250
1522	15	1250	1249	1251
1523	15	1248	1250	1249
1524	15	1248	1250	1285
1525	15	1249	1250	1285
1526	15	1216	1251	1249
1527	15	1216	1251	1252
1528	15	1249	1251	1252
1529	15	1251	1252	1254
1530	15	1251	1252	1287
1531	15	1254	1252	1287
1532	15	1218	1253	1255
1533	15	1218	1253	1254
1534	15	1254	1253	1255
1535	15	1252	1254	1253
1536	15	1252	1254	1289
1537	15	1253	1254	1289
1538	15	1248	1283	1281
1539	15	1248	1283	1284
1540	15	1281	1283	1284
1541	15	1283	1284	1286
1542	15	1283	1284	1319
1543	15	1286	1284	1319
1544	15	1250	1285	1286
1545	15	1250	1285	1287
1546	15	1286	1285	1287
1547	15	1284	1286	1285
1548	15	1284	1286	1321
1549	15	1285	1286	1321
1550	15	1252	1287	1285
1551	15	1252	1287	1288
1552	15	1285	1287	1288
1553	15	1287	1288	1290
1554	15	1287	1288	1323
1555	15	1290	1288	1323
1556	15	1254	1289	1290
1557	15	1254	1289	1291
1558	15	1290	1289	1291
1559	15	1288	1290	1289
1560	15	1288	1290	1325
1561	15	1289	1290	1325
1562	15	104	139	137
1563	15	104	139	140
1564	15	137	139	140
1565	15	139	140	175
1566	15	139	140	142
1567	15	142	140	175
1568	15	106	141	142
1569	15	106	141	143
1570	15	142	141	143
1571	15	140	142	141
1572	15	140	142	177
1573	15	141	142	177
1574	15	108	143	141
1575	15	108	143	144
1576	15	141	143	144
1577	14	143	144	179
1578	15	140	175	173
1579	15	140	175	176
1580	15	173	175	176
1581	15	175	176	178
1582	15	175	176	211
1583	15	178	176	211
1584	15	142	177	179
1585	15	142	177	178
1586	15	178	177	179
1587	15	176	178	177
1588	15	176	178	213
1589	15	177	178	213
1590	15	144	179	177
1591	15	144	179	180
1592	15	177	179	180
1593	14	179	180	215
1594	15	176	211	209
1595	15	176	211	212
1596	15	209	211	212
1597	15	211	212	214
1598	15	211	212	247
1599	15	214	212	247
1600	15	178	213	215
1601	15	178	213	214
1602	15	214	213	215
1603	15	212	214	213
1604	15	212	214	249
1605	15	213	214	249
1606	15	180	215	213
1607	15	180	215	216
1608	15	213	215	216
1609	14	215	216	251
1610	15	643	644	679
1611	15	643	644	646
1612	15	646	644	679
1613	15	644	646	645
1614	15	644	646	681
1615	15	645	646	681
1616	14	647	648	683
1617	15	642	677	679
1618	15	642	677	678
1619	15	678	677	679
1620	15	644	679	677
1621	15	644	679	680
1622	15	677	679	680
1623	15	679	680	682
1624	15	679	680	715
1625	15	682	680	715
1626	15	646	681	682
1627	15	646	681	683
1628	15	682	681	683
1629	15	680	682	681
1630	15	680	682	717
1631	15	681	682	717
1632	15	648	683	681
1633	15	648	683	684
1634	15	681	683	684
1635	14	683	684	719
1636	15	678	713	714
1637	15	678	713	715
1638	15	714	713	715
1639	15	680	715	713
1640	15	680	715	716
1641	15	713	715	716
1642	15	715	716	718
1643	15	715	716	751
1644	15	718	716	751
1645	15	682	717	719
1646	15	682	717	718
1647	15	718	717	719
1648	15	716	718	717
1649	15	716	718	753
1650	15	717	718	753
1651	15	684	719	717
1652	15	684	719	720
1653	15	717	719	720
1654	14	719	720	755
1655	15	714	749	751
1656	15	714	749	750
1657	15	750	749	751
1658	15	716	751	749
1659	15	716	751	752
1660	15	749	751	752
1661	15	718	753	755
1662	15	718	753	754
1663	15	754	753	755
1664	15	720	755	753
1665	15	720	755	756
1666	15	753	755	756
1667	15	1184	1219	1217
1668	15	1184	1219	1220
1669	15	1217	1219	1220
1670	15	1219	1220	1255
1671	15	1219	1220	1222
1672	15	1222	1220	1255
1673	15	1186	1221	1222
1674	15	1186	1221	1223
1675	15	1222	1221	1223
1676	15	1220	1222	1221
1677	15	1220	1222	1257
1678	15	1221	1222	1257
1679	15	1188	1223	1221
1680	15	1188	1223	1224
1681	15	1221	1223	1224
1682	14	1223	1224	1259
1683	15	1220	1255	1253
1684	15	1220	1255	1256
1685	15	1253	1255	1256
1686	15	1255	1256	1258
1687	15	1255	1256	1291
1688	15	1258	1256	1291
1689	15	1222	1257	1258
1690	15	1222	1257	1259
1691	15	1258	1257	1259
1692	15	1256	1258	1257
1693	15	1256	1258	1293
1694	15	1257	1258	1293
1695	15	1224	1259	1257
1696	15	1224	1259	1260
1697	15	1257	1259	1260
1698	14	1259	1260	1295
1699	15	1256	1291	1289
1700	15	1256	1291	1292
1701	15	1289	1291	1292
1702	15	1291	1292	1294
1703	15	1291	1292	1327
1704	15	1294	1292	1327
1705	15	1258	1293	1295
1706	15	1258	1293	1294
1707	15	1294	1293	1295
1708	15	1292	1294	1293
1709	15	1292	1294	1329
1710	15	1293	1294	1329
1711	15	1260	1295	1293
1712	15	1260	1295	1296
1713	15	1293	1295	1296
1714	14	1295	1296	1331
1715	15	182	217	218
1716	15	182	217	219
1717	15	218	217	219
1718	14	217	218	253
1719	15	184	219	217
1720	15	184	219	220
1721	15	217	219	220
1722	15	219	220	222
1723	15	219	220	255
1724	15	222	220	255
1725	15	186	221	222
1726	15	186	221	223
1727	15	222	221	223
1728	15	220	222	221
1729	15	220	222	257
1730	15	221	222	257
1731	15	188	223	221
1732	15	188	223	224
1733	15	221	223	224
1734	15	218	253	255
1735	15	218	253	254
1736	15	254	253	255
1737	14	253	254	289
1738	15	220	255	253
1739	15	220	255	256
1740	15	253	255	256
1741	15	255	256	291
1742	15	255	256	258
1743	15	258	256	291
1744	15	222	257	259
1745	15	222	257	258
1746	15	258	257	259
1747	15	256	258	257
1748	15	256	258	293
1749	15	257	258	293
1750	15	224	259	257
1751	15	224	259	260
1752	15	257	259	260
1753	15	254	289	291
1754	15	254	289	290
1755	15	290	289	291
1756	14	289	290	325
1757	15	256	291	289
1758	15	256	291	292
1759	15	289	291	292
1760	15	291	292	327
1761	15	291	292	294
1762	15	294	292	327
1763	15	258	293	295
1764	15	258	293	294
1765	15	294	293	295
1766	15	292	294	293
1767	15	292	294	329
1768	15	293	294	329
1769	15	260	295	293
1770	15	260	295	296
1771	15	293	295	296
1772	15	290	325	327
1773	15	290	325	326
1774	15	326	325	327
1775	15	292	327	325
1776	15	292	327	328
1777	15	325	327	328
1778	15	294	329	331
1779	15	294	329	330
1780	15	330	329	331
1781	15	296	331	329
1782	15	296	331	332
1783	15	329	331	332
1784	14	721	722	757
1785	15	723	724	759
1786	15	723	724	726
1787	15	726	724	759
1788	15	724	726	725
1789	15	724	726	761
1790	15	725	726	761
1791	15	722	757	759
1792	15	722	757	758
1793	15	758	757	759
1794	14	757	758	793
1795	15	724	759	757
1796	15	724	759	760
1797	15	757	759	760
1798	15	759	760	762
1799	15	759	760	795
1800	15	762	760	795
1801	15	726	761	763
1802	15	726	761	762
1803	15	762	761	763
1804	15	760	762	761
1805	15	760	762	797
1806	15	761	762	797
1807	15	758	793	794
1808	15	758	793	795
1809	15	794	793	795
1810	14	793	794	829
1811	15	760	795	793
1812	15	760	795	796
1813	15	793	795	796
1814	15	795	796	798
1815	15	795	796	831
1816	15	798	796	831
1817	15	762	797	798
1818	15	762	797	799
1819	15	798	797	799
1820	15	796	798	797
1821	15	796	798	833
1822	15	797	798	833
1823	15	794	829	830
1824	15	794	829	831
1825	15	830	829	831
1826	14	829	830	865
1827	15	796	831	829
1828	15	796	831	832
1829	15	829	831	832
1830	15	831	832	834
1831	15	831	832	867
1832	15	834	832	867
1833	15	798	833	834
1834	15	798	833	835
1835	15	834	833	835
1836	15	832	834	833
1837	15	832	834	869
1838	15	833	834	869
1839	15	1262	1297	1298
1840	15	1262	1297	1299
1841	15	1298	1297	1299
1842	14	1297	1298	1333
1843	15	1264	1299	1297
1844	15	1264	1299	1300
1845	15	1297	1299	1300
1846	15	1299	1300	1302
1847	15	1299	1300	1335
1848	15	1302	1300	1335
1849	15	1266	1301	1302
1850	15	1266	1301	1303
1851	15	1302	1301	1303
1852	15	1300	1302	1301
1853	15	1300	1302	1337
1854	15	1301	1302	1337
1855	15	1268	1303	1301
1856	15	1268	1303	1304
1857	15	1301	1303	1304
1858	15	1298	1333	1335
1859	15	1298	1333	1334
1860	15	1334	1333	1335
1861	14	1333	1334	1369
1862	15	1300	1335	1333
1863	15	1300	1335	1336
1864	15	1333	1335	1336
1865	15	1335	1336	1371
1866	15	1335	1336	1338
1867	15	1338	1336	1371
1868	15	1302	1337	1339
1869	15	1302	1337	1338
1870	15	1338	1337	1339
1871	15	1336	1338	1337
1872	15	1336	1338	1373
1873	15	1337	1338	1373
1874	15	1304	1339	1337
1875	15	1304	1339	1340
1876	15	1337	1339	1340
1877	15	1334	1369	1371
1878	15	1334	1369	1370
1879	15	1370	1369	1371
1880	14	1369	1370	1405
1881	15	1336	1371	1369
1882	15	1336	1371	1372
1883	15	1369	1371	1372
1884	15	1371	1372	1407
1885	15	1371	1372	1374
1886	15	1374	1372	1407
1887	15	1338	1373	1375
1888	15	1338	1373	1374
1889	15	1374	1373	1375
1890	15	1372	1374	1373
1891	15	1372	1374	1409
1892	15	1373	1374	1409
1893	15	1340	1375	1373
1894	15	1340	1375	1376
1895	15	1373	1375	1376
1896	15	1370	1405	1407
1897	15	1370	1405	1406
1898	15	1406	1405	1407
1899	15	1372	1407	1405
1900	15	1372	1407	1408
1901	15	1405	1407	1408
1902	15	1374	1409	1411
1903	15	1374	1409	1410
1904	15	1410	1409	1411
1905	15	1376	1411	1409
1906	15	1376	1411	1412
1907	15	1409	1411	1412
1908	15	223	224	226
1909	15	223	224	259
1910	15	226	224	259
1911	15	190	225	226
1912	15	190	225	227
1913	15	226	225	227
1914	15	224	226	225
1915	15	224	226	261
1916	15	225	226	261
1917	15	192	227	225
1918	15	192	227	228
1919	15	225	227	228
1920	15	227	228	230
1921	15	227	228	263
1922	15	230	228	263
1923	15	194	229	230
1924	15	194	229	231
1925	15	230	229	231
1926	15	228	230	229
1927	15	228	230	265
1928	15	229	230	265
1929	15	259	260	295
1930	15	259	260	262
1931	15	262	260	295
1932	15	226	261	263
1933	15	226	261	262
1934	15	262	261	263
1935	15	260	262	261
1936	15	260	262	297
1937	15	261	262	297
1938	15	228	263	261
1939	15	228	263	264
1940	15	261	263	264
1941	15	263	264	299
1942	15	263	264	266
1943	15	266	264	299
1944	15	230	265	267
1945	15	230	265	266
1946	15	266	265	267
1947	15	264	266	265
1948	15	264	266	301
1949	15	265	266	301
1950	15	295	296	331
1951	15	295	296	298
1952	15	298	296	331
1953	15	262	297	299
1954	15	262	297	298
1955	15	298	297	299
1956	15	296	298	297
1957	15	296	298	333
1958	15	297	298	333
1959	15	264	299	297
1960	15	264	299	300
1961	15	297	299	300
1962	15	299	300	335
1963	15	299	300	302
1964	15	302	300	335
1965	15	266	301	303
1966	15	266	301	302
1967	15	302	301	303
1968	15	300	302	301
1969	15	300	302	337
1970	15	301	302	337
1971	15	298	333	335
1972	15	298	333	334
1973	15	334	333	335
1974	15	300	335	333
1975	15	300	335	336
1976	15	333	335	336
1977	15	302	337	339
1978	15	302	337	338
1979	15	338	337	339
1980	15	727	728	763
1981	15	727	728	730
1982	15	730	728	763
1983	15	728	730	729
1984	15	728	730	765
1985	15	729	730	765
1986	15	731	732	767
1987	15	731	732	734
1988	15	734	732	767
1989	15	732	734	733
1990	15	732	734	769
1991	15	733	734	769
1992	15	728	763	761
1993	15	728	763	764
1994	15	761	763	764
1995	15	763	764	766
1996	15	763	764	799
1997	15	766	764	799
1998	15	730	765	767
1999	15	730	765	766
2000	15	766	765	767
2001	15	764	766	765
2002	15	764	766	801
2003	15	765	766	801
2004	15	732	767	765
2005	15	732	767	768
2006	15	765	767	768
2007	15	767	768	770
2008	15	767	768	803
2009	15	770	768	803
2010	15	734	769	771
2011	15	734	769	770
2012	15	770	769	771
2013	15	768	770	769
2014	15	768	770	805
2015	15	769	770	805
2016	15	764	799	797
2017	15	764	799	800
2018	15	797	799	800
2019	15	799	800	802
2020	15	799	800	835
2021	15	802	800	835
2022	15	766	801	802
2023	15	766	801	803
2024	15	802	801	803
2025	15	800	802	801
2026	15	800	802	837
2027	15	801	802	837
2028	15	768	803	801
2029	15	768	803	804
2030	15	801	803	804
2031	15	803	804	806
2032	15	803	804	839
2033	15	806	804	839
2034	15	770	805	806
2035	15	770	805	807
2036	15	806	805	807
2037	15	804	806	805
2038	15	804	806	841
2039	15	805	806	841
2040	15	800	835	833
2041	15	800	835	836
2042	15	833	835	836
2043	15	835	836	838
2044	15	835	836	871
2045	15	838	836	871
2046	15	802	837	838
2047	15	802	837	839
2048	15	838	837	839
2049	15	836	838	837
2050	15	836	838	873
2051	15	837	838	873
2052	15	804	839	837
2053	15	804	839	840
2054	15	837	839	840
2055	15	839	840	842
2056	15	839	840	875
2057	15	842	840	875
2058	15	806	841	842
2059	15	806	841	843
2060	15	842	841	843
2061	15	840	842	841
2062	15	840	842	877
2063	15	841	842	877
2064	15	1303	1304	1306
2065	15	1303	1304	1339
2066	15	1306	1304	1339
2067	15	1270	1305	1306
2068	15	1270	1305	1307
2069	15	1306	1305	1307
2070	15	1304	1306	1305
2071	15	1304	1306	1341
2072	15	1305	1306	1341
2073	15	1272	1307	1305
2074	15	1272	1307	1308
2075	15	1305	1307	1308
2076	15	1307	1308	1310
2077	15	1307	1308	1343
2078	15	1310	1308	1343
2079	15	1274	1309	1310
2080	15	1274	1309	1311
2081	15	1310	1309	1311
2082	15	1308	1310	1309
2083	15	1308	1310	1345
2084	15	1309	1310	1345
2085	15	1339	1340	1375
2086	15	1339	1340	1342
2087	15	1342	1340	1375
2088	15	1306	1341	1343
2089	15	1306	1341	1342
2090	15	1342	1341	1343
2091	15	1340	1342	1341
2092	15	1340	1342	1377
2093	15	1341	1342	1377
2094	15	1308	1343	1341
2095	15	1308	1343	1344
2096	15	1341	1343	1344
2097	15	1343	1344	1379
2098	15	1343	1344	1346
2099	15	1346	1344	1379
2100	15	1310	1345	1347
2101	15	1310	1345	1346
2102	15	1346	1345	1347
2103	15	1344	1346	1345
2104	15	1344	1346	1381
2105	15	1345	1346	1381
2106	15	1375	1376	1411
2107	15	1375	1376	1378
2108	15	1378	1376	1411
2109	15	1342	1377	1379
2110	15	1342	1377	1378
2111	15	1378	1377	1379
2112	15	1376	1378	1377
2113	15	1376	1378	1413
2114	15	1377	1378	1413
2115	15	1344	1379	1377
2116	15	1344	1379	1380
2117	15	1377	1379	1380
2118	15	1379	1380	1415
2119	15	1379	1380	1382
2120	15	1382	1380	1415
2121	15	1346	1381	1383
2122	15	1346	1381	1382
2123	15	1382	1381	1383
2124	15	1380	1382	1381
2125	15	1380	1382	1417
2126	15	1381	1382	1417
2127	15	1378	1413	1415
2128	15	1378	1413	1414
2129	15	1414	1413	1415
2130	15	1380	1415	1413
2131	15	1380	1415	1416
2132	15	1413	1415	1416
2133	15	1382	1417	1419
2134	15	1382	1417	1418
2135	15	1418	1417	1419
2136	15	196	231	229
2137	15	196	231	232
2138	15	229	231	232
2139	15	231	232	234
2140	15	231	232	267
2141	15	234	232	267
2142	15	198	233	234
2143	15	198	233	235
2144	15	234	233	235
2145	15	232	234	233
2146	15	232	234	269
2147	15	233	234	269
2148	15	200	235	233
2149	15	200	235	236
2150	15	233	235	236
2151	15	235	236	238
2152	15	235	236	271
2153	15	238	236	271
2154	15	202	237	238
2155	15	202	237	239
2156	15	238	237	239
2157	15	236	238	237
2158	15	236	238	273
2159	15	237	238	273
2160	15	232	267	265
2161	15	232	267	268
2162	15	265	267	268
2163	15	267	268	303
2164	15	267	268	270
2165	15	270	268	303
2166	15	234	269	271
2167	15	234	269	270
2168	15	270	269	271
2169	15	268	270	269
2170	15	268	270	305
2171	15	269	270	305
2172	15	236	271	269
2173	15	236	271	272
2174	15	269	271	272
2175	15	271	272	307
2176	15	271	272	274
2177	15	274	272	307
2178	15	238	273	275
2179	15	238	273	274
2180	15	274	273	275
2181	15	272	274	273
2182	15	272	274	309
2183	15	273	274	309
2184	15	268	303	301
2185	15	268	303	304
2186	15	301	303	304
2187	15	303	304	339
2188	15	303	304	306
2189	15	306	304	339
2190	15	270	305	307
2191	15	270	305	306
2192	15	306	305	307
2193	15	304	306	305
2194	15	304	306	341
2195	15	305	306	341
2196	15	272	307	305
2197	15	272	307	308
2198	15	305	307	308
2199	15	307	308	343
2200	15	307	308	310
2201	15	310	308	343
2202	15	274	309	311
2203	15	274	309	310
2204	15	310	309	311
2205	15	308	310	309
2206	15	308	310	345
2207	15	309	310	345
2208	15	304	339	337
2209	15	304	339	340
2210	15	337	339	340
2211	15	306	341	343
2212	15	306	341	342
2213	15	342	341	343
2214	15	308	343	341
2215	15	308	343	344
2216	15	341	343	344
2217	15	310	345	347
2218	15	310	345	346
2219	15	346	345	347
2220	15	735	736	771
2221	15	735	736	738
2222	15	738	736	771
2223	15	736	738	737
2224	15	736	738	773
2225	15	737	738	773
2226	15	739	740	775
2227	15	739	740	742
2228	15	742	740	775
2229	15	740	742	741
2230	15	740	742	777
2231	15	741	742	777
2232	15	736	771	769
2233	15	736	771	772
2234	15	769	771	772
2235	15	771	772	774
2236	15	771	772	807
2237	15	774	772	807
2238	15	738	773	775
2239	15	738	773	774
2240	15	774	773	775
2241	15	772	774	773
2242	15	772	774	809
2243	15	773	774	809
2244	15	740	775	773
2245	15	740	775	776
2246	15	773	775	776
2247	15	775	776	778
2248	15	775	776	811
2249	15	778	776	811
2250	15	742	777	778
2251	15	742	777	779
2252	15	778	777	779
2253	15	776	778	777
2254	15	776	778	813
2255	15	777	778	813
2256	15	772	807	805
2257	15	772	807	808
2258	15	805	807	808
2259	15	807	808	810
2260	15	807	808	843
2261	15	810	808	843
2262	15	774	809	811
2263	15	774	809	810
2264	15	810	809	811
2265	15	808	810	809
2266	15	808	810	845
2267	15	809	810	845
2268	15	776	811	809
2269	15	776	811	812
2270	15	809	811	812
2271	15	811	812	847
2272	15	811	812	814
2273	15	814	812	847
2274	15	778	813	815
2275	15	778	813	814
2276	15	814	813	815
2277	15	812	814	813
2278	15	812	814	849
2279	15	813	814	849
2280	15	808	843	841
2281	15	808	843	844
2282	15	841	843	844
2283	15	843	844	846
2284	15	843	844	879
2285	15	846	844	879
2286	15	810	845	847
2287	15	810	845	846
2288	15	846	845	847
2289	15	844	846	845
2290	15	844	846	881
2291	15	845	846	881
2292	15	812	847	845
2293	15	812	847	848
2294	15	845	847	848
2295	15	847	848	850
2296	15	847	848	883
2297	15	850	848	883
2298	15	814	849	851
2299	15	814	849	850
2300	15	850	849	851
2301	15	848	850	849
2302	15	848	850	885
2303	15	849	850	885
2304	15	1276	1311	1309
2305	15	1276	1311	1312
2306	15	1309	1311	1312
2307	15	1311	1312	1314
2308	15	1311	1312	1347
2309	15	1314	1312	1347
2310	15	1278	1313	1314
2311	15	1278	1313	1315
2312	15	1314	1313	1315
2313	15	1312	1314	1313
2314	15	1312	1314	1349
2315	15	1313	1314	1349
2316	15	1280	1315	1313
2317	15	1280	1315	1316
2318	15	1313	1315	1316
2319	15	1315	1316	1318
2320	15	1315	1316	1351
2321	15	1318	1316	1351
2322	15	1282	1317	1318
2323	15	1282	1317	1319
2324	15	1318	1317	1319
2325	15	1316	1318	1317
2326	15	1316	1318	1353
2327	15	1317	1318	1353
2328	15	1312	1347	1345
2329	15	1312	1347	1348
2330	15	1345	1347	1348
2331	15	1347	1348	1383
2332	15	1347	1348	1350
2333	15	1350	1348	1383
2334	15	1314	1349	1351
2335	15	1314	1349	1350
2336	15	1350	1349	1351
2337	15	1348	1350	1349
2338	15	1348	1350	1385
2339	15	1349	1350	1385
2340	15	1316	1351	1349
2341	15	1316	1351	1352
2342	15	1349	1351	1352
2343	15	1351	1352	1387
2344	15	1351	1352	1354
2345	15	1354	1352	1387
2346	15	1318	1353	1355
2347	15	1318	1353	1354
2348	15	1354	1353	1355
2349	15	1352	1354	1353
2350	15	1352	1354	1389
2351	15	1353	1354	1389
2352	15	1348	1383	1381
2353	15	1348	1383	1384
2354	15	1381	1383	1384
2355	15	1383	1384	1419
2356	15	1383	1384	1386
2357	15	1386	1384	1419
2358	15	1350	1385	1387
2359	15	1350	1385	1386
2360	15	1386	1385	1387
2361	15	1384	1386	1385
2362	15	1384	1386	1421
2363	15	1385	1386	1421
2364	15	1352	1387	1385
2365	15	1352	1387	1388
2366	15	1385	1387	1388
2367	15	1387	1388	1423
2368	15	1387	1388	1390
2369	15	1390	1388	1423
2370	15	1354	1389	1391
2371	15	1354	1389	1390
2372	15	1390	1389	1391
2373	15	1388	1390	1389
2374	15	1388	1390	1425
2375	15	1389	1390	1425
2376	15	1384	1419	1417
2377	15	1384	1419	1420
2378	15	1417	1419	1420
2379	15	1386	1421	1423
2380	15	1386	1421	1422
2381	15	1422	1421	1423
2382	15	1388	1423	1421
2383	15	1388	1423	1424
2384	15	1421	1423	1424
2385	15	1390	1425	1427
2386	15	1390	1425	1426
2387	15	1426	1425	1427
2388	15	204	239	237
2389	15	204	239	240
2390	15	237	239	240
