1526 1 6 2e-05 -8.148918097415855 9.789056441545705 5.203280578925578 0 0 0
1559 1 6 0.0007 -10.360558730433887 10.299171821387652 6.141684761704671 0 0 0
1561 1 6 0.0007 -7.769024475994993 11.14609437677409 5.360936150916567 0 0 0
1562 1 6 0.0091 -8.68489732710835 12.079668236384235 5.90896516632553 0 0 0
916 1 6 0 -5.253108344017576 8.090097946540284 0.09546988965631487 0 0 0
951 1 6 0 -6.168981631587757 9.023673671433784 0.6434994797159992 0 0 0
952 1 6 0 -5.7890875737100735 10.380709741378821 0.8011544770562686 0 0 0
954 1 6 0 -4.493319532691528 10.804171317704816 0.41077989636298984 0 0 0
988 1 6 2e-05 -6.325067239859387 12.6713234015007 1.5068396391069392 0 0 0
989 1 6 0 -4.113426606841357 12.161208021658751 0.5684354563278475 0 0 0
990 1 6 2e-05 -5.029299198840841 13.094784977826695 1.1164650584136604 0 0 0
991 1 6 0 -2.8176594796219083 12.584669299351972 0.17806115093379526 0 0 0
1460 1 6 0 -0.5981235654768088 7.325137375051383 1.840039302504696 0 0 0
1491 1 6 0 -5.401298452933735 6.988330199506893 3.5591920960718917 0 0 0
1492 1 6 0 -5.021404613284469 8.345367202093612 3.7168473807375246 0 0 0
1493 1 6 0 -2.809763284695742 7.835253053526108 2.7784432099845615 0 0 0
1494 1 6 0 -3.7256383998641223 8.768828181154054 3.3264733506427007 0 0 0
1495 1 6 0 -1.5139970712753932 8.258714032586553 2.3880691798897367 0 0 0
1496 1 6 0 -1.134103231626124 9.615751035173272 2.5457244645553687 0 0 0
1527 1 6 0 -5.937277682626233 9.27894199434543 4.264876683471845 0 0 0
1528 1 6 2e-05 -5.557383842976964 10.635978996932142 4.422531968137476 0 0 0
1529 1 6 0 -3.34574251438824 10.125864848364644 3.4841277973845153 0 0 0
1530 1 6 2e-05 -4.261617629556619 11.059439975992584 4.032157938042652 0 0 0
1531 1 6 0 -2.0499763009678906 10.54932582742509 3.0937537672896904 0 0 0
1532 1 6 2e-05 -1.6700824613186203 11.906362830011801 3.2514090519553207 0 0 0
1534 1 6 2e-05 -0.374314420300074 12.329824406337796 2.861034471262042 0 0 0
1563 1 6 0.0007 -6.473257348775546 11.56955565446731 4.970561845522515 0 0 0
1564 1 6 0.0091 -6.093363072669461 12.926590791770671 5.128216555537428 0 0 0
1565 1 6 0.0007 -3.881722180537553 12.416478508486524 4.189812959435185 0 0 0
1567 1 6 0.0007 -2.585955967117204 12.83993948754697 3.7994389293403605 0 0 0
1996 1 6 0 -2.9579543074110033 6.733485007859942 6.242165691699359 0 0 0
1998 1 6 0 -1.6621862663924565 7.156946584185937 5.851791111006079 0 0 0
2033 1 6 0 -1.2822933405422876 8.51398328813988 6.00944667097094 0 0 0
1461 1 6 0 1.6135168493128142 6.8150229278511025 0.9016354070509618 0 0 0
1462 1 6 0 0.6976444755417374 7.748598951377378 1.4496647218114174 0 0 0
1463 1 6 0 2.9092839765322607 7.238484205544322 0.5112611016569103 0 0 0
1464 1 6 0 3.28917690238243 8.595520909498264 0.6689166616217693 0 0 0
1466 1 6 0 4.584945857200076 9.018982784457036 0.27854180562926306 0 0 0
1497 1 6 0 1.0775371831634992 9.10563658797299 1.6073205691016337 0 0 0
1498 1 6 0 0.1616648093924223 10.039212611499266 2.15534988386209 0 0 0
1499 1 6 0 2.3733043103829456 9.529097865666209 1.2169462637075823 0 0 0
1500 1 6 0 2.753197236233115 10.886134569620152 1.3746018236724415 0 0 0
1501 1 6 0 4.964838564821841 10.37602042105265 0.4361976529194787 0 0 0
1502 1 6 0 4.048966191050761 11.309596444578924 0.9842269676799354 0 0 0
1503 1 6 0 6.260604778242179 10.79948140011309 0.04582362282465697 0 0 0
1504 1 6 0 6.640498617891454 12.15651840269981 0.20347890749028769 0 0 0
1533 1 6 0 0.5415579534710017 11.396248382811526 2.3130051565015877 0 0 0
1535 1 6 0 1.8373250806904478 11.819709660504746 1.922630851107536 0 0 0
1536 1 6 2e-05 2.2172180065406186 13.176746364458682 2.0802864110723935 0 0 0
1537 1 6 0 4.428859335129344 12.666632215891186 1.1418822403194324 0 0 0
1539 1 6 0 5.724625548549682 13.090093194951626 0.7515082102246108 0 0 0
1968 1 6 0 5.352629035854092 6.983639312530146 3.1942344219851497 0 0 0
1970 1 6 0 6.648395249274442 7.40710029159059 2.803860391890325 0 0 0
2000 1 6 0 0.929346160448232 8.003868542306822 5.071043050816433 0 0 0
2001 1 6 0 3.140987707265369 7.493753461097651 4.132638592738112 0 0 0
2002 1 6 0 2.225114201466785 8.427330118632819 4.680668470123152 0 0 0
2003 1 6 0 4.436753920685716 7.917214440158093 3.742264562643288 0 0 0
2004 1 6 0 4.816649369704778 9.274252972652034 3.899919584035822 0 0 0
2006 1 6 0 6.112415583125126 9.697713951712478 3.509545553940997 0 0 0
2035 1 6 0 0.013473786677161703 8.9374445658331 5.619072365576887 0 0 0
2036 1 6 0 0.39336693075573437 10.294480337145359 5.776727638216387 0 0 0
2037 1 6 0 2.6050080411160543 9.784367121219539 4.838323754788784 0 0 0
2038 1 6 0 1.6891349717742872 10.717941913471355 5.386353057523106 0 0 0
2039 1 6 0 3.9007742545364 10.20782810027998 4.44794972469396 0 0 0
2040 1 6 0 4.28067014001228 11.56486476749057 4.605604171435775 0 0 0
2041 1 6 0 6.492309422774395 11.054750954299196 3.6672008386066293 0 0 0
2042 1 6 0 5.576436353432629 11.988325746551014 4.215230141340951 0 0 0
2073 1 6 0 2.069028811423558 12.074978916058068 5.544008342188736 0 0 0
2074 1 6 2e-05 1.153155305624974 13.008555573593235 6.092038219573777 0 0 0
2075 1 6 0 3.364795024843904 12.49843989511851 5.153634312093912 0 0 0
1971 1 6 0 8.86003453203655 6.896986478399221 1.8654570590611819 0 0 0
1972 1 6 0 9.239930417512435 8.254023145609805 2.023111505802995 0 0 0
1973 1 6 0 11.451569700274542 7.7439093324184345 1.0847081729738517 0 0 0
1974 1 6 0 10.535696630932781 8.677484124670247 1.632737475708171 0 0 0
1975 1 6 0 12.747337741293089 8.167370908744429 0.6943335922805729 0 0 0
1976 1 6 9.000000000000001e-05 13.127229057773464 9.524406082791131 0.851989415518525 0 0 0
2005 1 6 0 7.028289088923709 8.764137294177308 2.961515676555957 0 0 0
2007 1 6 0 8.324055302344055 9.18759827323775 2.571141646461134 0 0 0
2008 1 6 0 8.703950751363118 10.544636805731692 2.7287966678536675 0 0 0
2009 1 6 0 10.915590470582046 10.034521127256964 1.7903927603738037 0 0 0
2010 1 6 0 9.999716964783465 10.968097784792134 2.338422637758843 0 0 0
2011 1 6 0 12.211358511600594 10.457982703582958 1.4000181796805249 0 0 0
2012 1 6 9.000000000000001e-05 12.59124939162415 11.815019742913018 1.5576745775691974 0 0 0
2043 1 6 0 7.788075636194739 11.478211933359638 3.276826808511806 0 0 0
2044 1 6 0 8.167971521670621 12.835248600570228 3.4344812552536212 0 0 0
2045 1 6 0 10.379610804432732 12.325134787378852 2.496077922424476 0 0 0
2046 1 6 0 9.463737735090968 13.25870957963067 3.044107225158797 0 0 0
2047 1 6 0 11.675378845451279 12.748596363704847 2.105703341731197 0 0 0
2545 1 6 0 7.79597226757773 6.728793822250418 5.87720829291185 0 0 0
2547 1 6 0 9.091738480998067 7.152254801310859 5.486834262817029 0 0 0
2548 1 6 0 9.471632320647343 8.509291803897579 5.644489547482658 0 0 0
2549 1 6 0 11.68327364923607 7.999177655330076 4.706085376729696 0 0 0
2550 1 6 0 10.767400361665892 8.932753380223575 5.254114966789379 0 0 0
2551 1 6 0 12.979039862656409 8.422638634390516 4.315711346634874 0 0 0
2583 1 6 0 8.555758814848753 9.442868461432747 6.192519424867701 0 0 0
2585 1 6 0 11.147293983086753 10.289791315451962 5.4117705387803685 0 0 0
2586 1 6 0 10.231420695516576 11.223367040345464 5.959800128840051 0 0 0
2587 1 6 0 12.443060196507092 10.713252294512404 5.021396508685546 0 0 0
2588 1 6 9.000000000000001e-05 12.822955863754567 12.070289894364675 5.179051242752722 0 0 0
2621 1 6 0 10.611314753394256 12.580403110290499 6.117455126180322 0 0 0
2623 1 6 0 11.907080966814595 13.003864089350941 5.7270810960855005 0 0 0
434 1 6 -0.08654000000000001 17.894023721002547 7.3345178809870735 2.569953525428992 -1 0 0
469 1 6 0.06848 18.273917342423406 8.691555816215459 2.7276090974199816 -1 0 0
470 1 6 -0.09814000000000001 17.35804449131005 9.625129675825603 3.2756381128289442 -1 0 0
471 1 6 0.01513 19.569684469642855 9.115017093908678 2.3372347920259307 -1 0 0
472 1 6 0.00997 19.94957874574894 10.472052231212041 2.4948895020408424 -1 0 0
505 1 6 0.02075 17.737937676274093 10.982169476337345 3.433294259470652 -1 0 0
506 1 6 0.04062 16.822064388703918 11.915745201230846 3.9813238495303365 -1 0 0
507 1 6 0.0451 19.03370480349354 11.405630754030565 3.042919954076601 -1 0 0
508 1 6 -0.05994 19.41359864314281 12.762667756617285 3.2005752387422346 -1 0 0
974 1 6 -0.08654000000000001 19.421494360726694 8.013249346875288 5.800956998441507 -1 0 0
1009 1 6 0.06848 19.801388636832783 9.37028448417865 5.958611708456418 -1 0 0
1940 1 6 9.000000000000001e-05 13.663208287465961 7.233794287952602 0.14630482811857348 0 0 0
1978 1 6 0.00245 14.42299892639022 9.947868256382682 0.46161428422678874 0 0 0
2013 1 6 0.01454 14.802892766039486 11.304905258969399 0.6192695688924217 0 0 0
2014 1 6 0.00245 13.887019260240905 12.238481916504568 1.167299446277461 0 0 0
2015 1 6 0.06941 16.098658979459834 11.72836623802984 0.22889553879759772 0 0 0
2016 1 6 -0.08649999999999999 16.478552600880697 13.085404173258231 0.38655111078858617 0 0 0
2516 1 6 9.000000000000001e-05 13.894914759596377 7.489064439404258 3.767681493302098 0 0 0
2517 1 6 0.01454 16.106555174386003 6.978949992203981 2.829277597848362 0 0 0
2518 1 6 0.00245 15.19068280061493 7.912526015730256 3.3773069126088178 0 0 0
2519 1 6 0.06941 17.40232230160545 7.402411269897199 2.4389032924543113 0 0 0
2520 1 6 -0.08649999999999999 17.782215227455616 8.75944797385114 2.5965588524191707 0 0 0
2552 1 6 9.000000000000001e-05 13.358935529903881 9.779676234242787 4.47336608070205 0 0 0
2553 1 6 0.01454 15.570575944693507 9.26956178704251 3.5349621852483137 0 0 0
2554 1 6 0.00245 14.654703570922434 10.203137810568785 4.08299150000877 0 0 0
2555 1 6 0.06941 16.866343071912954 9.693023064735728 3.144587879854263 0 0 0
2556 1 6 -0.08649999999999999 17.246235997763122 11.05005976868967 3.3022434398191227 0 0 0
2589 1 6 0.01454 15.034596278544193 11.560175447164397 4.240647347298986 0 0 0
2590 1 6 0.00245 14.118723904773118 12.493751470690674 4.7886766620594425 0 0 0
2591 1 6 0.06941 16.330363405763638 11.983636724857616 3.850273041904935 0 0 0
3274 28 8 -0.82 19.457957464594326 11.954772121057315 0.4884314035571134 0 0 0
512 1 6 -0.05957 -16.699099975198852 14.033051589696942 2.0294523225600782 0 0 0
513 1 6 0.04975 -14.487459560409226 13.52293714249666 1.0910484271063448 0 0 0
514 1 6 -0.05957 -15.403332847979405 14.456512867390162 1.6390780171660273 0 0 0
1050 1 6 -0.05959 -17.763163153456777 13.864858634915366 6.041203831709977 0 0 0
1051 1 6 0.04975 -15.551522956895562 13.354745120356771 5.102800223581603 0 0 0
1052 1 6 -0.05957 -15.171628899017882 14.711781190301805 5.260455220921873 0 0 0
1054 1 6 -0.05957 -13.875861771798437 15.135242467995024 4.870080915527822 0 0 0
1082 1 6 -0.04418 -13.379068867340008 18.49055221254422 0.24843083076829525 0 -1 0
5728 846 8 -0.82 -15.583401921079375 17.843593616491905 4.421039868083477 0 0 0
5729 846 7 0.41 -14.748163438009088 17.907614667484292 3.853217729180565 0 0 0
5730 846 7 0.41 -16.40293113880268 17.566151659580118 3.897170779624548 0 0 0
515 1 6 0.04975 -13.191692433189777 13.946398420189881 0.700674121712292 0 0 0
516 1 6 -0.05957 -12.811798593540509 15.3034354227766 0.8583294063779237 0 0 0
518 1 6 -0.05957 -11.51603146632106 15.72689670046982 0.46795510098387094 0 0 0
1020 1 6 0.0091 -10.748348287667044 13.69155322854293 3.383647717339765 0 0 0
1022 1 6 0.0091 -9.452581160447595 14.115014506236149 2.9932734119457134 0 0 0
1023 1 6 0.0007 -7.240940090972749 13.604897261110843 2.0548686545159027 0 0 0
1024 1 6 0.0091 -6.861046906008702 14.961937061622587 2.2125248011576106 0 0 0
1053 1 6 0.04975 -12.959988702456666 14.20166767574321 4.3220516127935 0 0 0
1055 1 6 0.04975 -11.664221575237221 14.625128953436429 3.9316773073994487 0 0 0
1056 1 6 -0.05957 -11.284327517359541 15.982165023381464 4.0893323047397185 0 0 0
1057 1 6 0.04975 -9.072687320798327 15.472051508822867 3.150928696611345 0 0 0
1058 1 6 -0.05957 -9.988560390140094 16.405626301074683 3.6989579993456667 0 0 0
1059 1 6 0.04975 -7.776920193578881 15.895512786516086 2.760554391217294 0 0 0
1060 1 6 -0.05957 -7.3970261357012 17.25254885646112 2.918209388557564 0 0 0
1117 1 6 0.07781 -12.99917502769074 19.847589215130935 0.40608611543392686 0 -1 0
1597 1 6 0.04975 -8.305004142144307 13.436708036895977 6.066621312967238 0 0 0
1599 1 6 0.04975 -7.00923701492486 13.860169314589196 5.676247007573187 0 0 0
1621 1 6 -0.017 -10.935724721817277 18.23570702089727 2.931404426395763 0 -1 0
1622 1 6 -0.04418 -11.851598009387454 19.169282745790767 3.4794340164554454 0 -1 0
1623 1 6 -0.05138 -9.639957594597831 18.659168298590487 2.541030121001712 0 -1 0
1625 1 6 -0.05957 -7.04842334015894 19.506090853976925 1.7602815102136082 0 -1 0
2161 1 6 -0.017 -10.16804154316326 16.200363548970387 5.847097042751658 0 -1 0
2163 1 6 -0.05138 -8.872274415943814 16.6238248266636 5.456722737357606 0 -1 0
2164 1 6 0.0516 -8.492380576294543 17.980861829250316 5.614378022023237 0 -1 0
2166 1 6 0.04981 -7.196613449075096 18.404323106943536 5.224003716629184 0 -1 0
2199 1 6 0.02361 -9.408253863864719 18.91443755414381 6.1624076120829185 0 -1 0
2201 1 6 0.00911 -6.816719609425826 19.76136010953025 5.381659001294816 0 -1 0
992 1 6 2e-05 -2.4377667720001526 13.94170693594758 0.33571699822401335 0 0 0
1025 1 6 0.0007 -4.6494058365338535 14.45181981649728 1.274120043727799 0 0 0
1026 1 6 0.0091 -5.565278864990155 15.385398637948581 1.8221502204643318 0 0 0
1027 1 6 0.0007 -3.3536387093144038 14.875281094190502 0.8837457383337468 0 0 0
1028 1 6 0.0091 -2.973746438149467 16.232320596069467 1.0414021602746848 0 0 0
1029 1 6 0.0007 -0.7621044548755116 15.72220364957694 0.10299712754564361 0 0 0
1030 1 6 0.0091 -1.6779783971309141 16.65578217239546 0.6510275795814038 0 0 0
1061 1 6 0.04975 -5.185385939139986 16.742435341902524 1.9798057804291904 0 0 0
1062 1 6 -0.05957 -6.101258094682653 17.676010432787116 2.527834807864285 0 0 0
1063 1 6 0.04975 -3.8896188119205375 17.165896619595745 1.5894314750351377 0 0 0
1064 1 6 -0.05957 -3.5097256678419644 18.522932390908 1.7470867476746381 0 0 0
1065 1 6 0.04975 -1.2980845574816449 18.01281917498218 0.808682864247035 0 0 0
1066 1 6 -0.05957 -2.2139576268234116 18.946393967234 1.3567121669813575 0 0 0
1067 1 6 0.04975 -0.002318344061298605 18.436280154042624 0.418308834152211 0 0 0
1566 1 6 0.0091 -4.797596859249115 13.350051770831113 4.737842525442604 0 0 0
1568 1 6 0.0091 -2.206061691011116 14.19697462485033 3.9570936393552723 0 0 0
1570 1 6 0.0091 -0.9102936499925699 14.620436201176325 3.5667190586619935 0 0 0
1600 1 6 -0.05957 -6.629343175275594 15.217206317175915 5.833902292238819 0 0 0
1601 1 6 0.04975 -4.417701846686867 14.70709216860841 4.895498121485857 0 0 0
1602 1 6 -0.05957 -5.333576961855248 15.640667296236357 5.443528262143995 0 0 0
1603 1 6 0.04975 -3.1219356332665185 15.130553147668856 4.505124091391032 0 0 0
1604 1 6 -0.05957 -2.742041793617249 16.487590150255574 4.662779376056663 0 0 0
1605 1 6 0.04975 -0.5304013788276262 15.977475703055292 3.7243754806029292 0 0 0
1606 1 6 -0.05957 -1.4462737525987033 16.91105172658157 4.272404795363384 0 0 0
1627 1 6 -0.05957 -5.752656212939491 19.929552131670146 1.3699072048195564 0 -1 0
2165 1 6 -0.05957 -6.280740161504921 17.470747382050043 4.675974126569503 0 -1 0
2167 1 6 -0.05957 -4.984973034285474 17.894208659743263 4.2855998211754525 0 -1 0
2168 1 6 0.04975 -4.605079194636202 19.25124566232997 4.443255105841081 0 -1 0
2169 1 6 -0.05957 -2.3934387798465804 18.7411312151297 3.5048512103873493 0 -1 0
2170 1 6 0.04975 -3.3093120674167573 19.674706940023192 4.05288080044703 0 -1 0
2171 1 6 -0.05957 -1.097671652627131 19.16459249282292 3.114476904993297 0 -1 0
3298 36 8 -0.82 -1.195687397938099 19.555982033382392 6.168596543514367 0 0 0
3300 36 7 0.41 -2.0794803029057833 19.85860945257266 5.780823741111958 0 0 0
1068 1 6 -0.05957 0.377577541414581 19.79331682125321 0.5759632808940269 0 0 0
1538 1 6 2e-05 3.5129869613582647 13.600208239417453 1.6899115550798873 0 0 0
1540 1 6 2e-05 6.104519388198957 14.447130197538339 0.9091634948902397 0 0 0
1569 1 6 0.0007 0.0055782873216883985 13.686862042933406 3.018690318552258 0 0 0
1571 1 6 0.0007 1.3013454145411345 14.110323320626625 2.6283160131582064 0 0 0
1572 1 6 0.0091 1.6812387768481225 15.467358159297211 2.785970998472345 0 0 0
1573 1 6 0.0007 3.8928796689800307 14.957245876013065 1.8475674023701025 0 0 0
1574 1 6 0.0091 2.977007731665769 15.890820034255983 2.3955961424798393 0 0 0
1575 1 6 0.0007 5.188645882400369 15.380706855073505 1.4571933722752808 0 0 0
1576 1 6 0.0091 5.568540158506462 16.737741992376865 1.6148480822901912 0 0 0
1607 1 6 0.04975 0.76536574839182 16.40093698074851 3.334001175208878 0 0 0
1608 1 6 -0.05957 1.1452586742419892 17.757973684702453 3.4916567351737364 0 0 0
1609 1 6 0.04975 3.356900002830716 17.24785953613495 2.553252564420774 0 0 0
1610 1 6 -0.05957 2.4410276290596356 18.181435559661224 3.1012818791812307 0 0 0
1611 1 6 0.04975 4.652666216251054 17.67132051519539 2.1628785343259525 0 0 0
1612 1 6 -0.05957 5.032560055900328 19.02835751778211 2.3205338189915827 0 0 0
1614 1 6 -0.05957 6.328328096918877 19.451819094108107 1.9301592382983028 0 0 0
2076 1 6 2e-05 3.744690473862967 13.85547842761245 5.311289333486446 0 0 0
2077 1 6 0 5.956330193081898 13.345362749137726 4.372885426006581 0 0 0
2078 1 6 2e-05 5.040456687283316 14.278939406672894 4.920915303391621 0 0 0
2109 1 6 0.0007 1.5330495817310619 14.365590710896598 6.249692929588687 0 0 0
2111 1 6 0.0007 2.8288157951514084 14.78905168995704 5.859318899493863 0 0 0
2112 1 6 0.0091 3.2087108077136524 16.14609208773434 6.016974495537117 0 0 0
2113 1 6 0.0007 5.420350963389402 15.635974543976255 5.078570013406533 0 0 0
2114 1 6 0.0091 4.504477021134002 16.569553066794782 5.6266004654422925 0 0 0
2149 1 6 0.04975 4.884370860783269 17.9265900693815 5.784255750107924 0 0 0
2151 1 6 0.04975 6.180137074203613 18.35005104844194 5.393881720013101 0 0 0
2152 1 6 -0.05957 6.560032959679495 19.70708771565253 5.551536166754916 0 0 0
1542 1 6 2e-05 7.4002874292175065 14.870591773864335 0.51878891419696 0 0 0
1577 1 6 0.0007 7.780181050638369 16.22762970909272 0.6764444861879485 0 0 0
1578 1 6 0.0091 6.864308199525011 17.161203568702863 1.2244735015969115 0 0 0
1579 1 6 0.0007 9.075947264058708 16.65109068815316 0.2860704560931267 0 0 0
1580 1 6 0.009140000000000001 9.455843367763 18.008126422722075 0.44372461550958225 0 0 0
1582 1 6 0.00997 10.751611408781553 18.431587999048073 0.053350034816302135 0 0 0
1613 1 6 0.04975 7.244201384489054 18.518243369214606 1.3821296482386198 0 0 0
1615 1 6 0.04975 8.539967597909394 18.941704348275046 0.9917556181437982 0 0 0
1617 1 6 0.0451 11.131503679946494 19.78862750092704 0.2110064567572379 0 0 0
2048 1 6 9.000000000000001e-05 12.055270161931652 14.105631537751554 2.263359164969151 0 0 0
2079 1 6 0 7.252096406502242 13.768823728198168 3.982511395911758 0 0 0
2080 1 6 2e-05 7.631991855521307 15.125862260692108 4.140166417304291 0 0 0
2081 1 6 0 9.843631574740234 14.615746582217382 3.201762509824428 0 0 0
2082 1 6 2e-05 8.927758068941655 15.549323239752551 3.749792387209467 0 0 0
2083 1 6 0 11.139399615758782 15.039208158543376 2.811387929131149 0 0 0
2084 1 6 0.00011 11.51929049578234 16.396245197873437 2.9690443270198212 0 0 0
2086 1 6 0.00248 12.815060364399095 16.819707371464986 2.578669195728085 0 0 0
2115 1 6 0.0007 6.716117176809747 16.059435523036697 4.68819598331171 0 0 0
2116 1 6 0.0091 7.096012189371993 17.416475920813994 4.845851579354963 0 0 0
2117 1 6 0.0007 9.307652345047739 16.906358377055913 3.9074470972243796 0 0 0
2118 1 6 0.0091 8.39177840279234 17.839936899874438 4.455477549260138 0 0 0
2119 1 6 0.0007 10.603420386066286 17.329819953381907 3.5170725165311008 0 0 0
2120 1 6 0.009140000000000001 10.983310829633025 18.686858857995322 3.6747294890704927 0 0 0
2121 1 6 0.01513 13.194954640505179 18.17674250876835 2.7363239057429976 0 0 0
2122 1 6 0.00997 12.27908069824978 19.11032103158687 3.2843543577787564 0 0 0
2153 1 6 0.04975 8.771672242441605 19.196973902461156 4.613132833925771 0 0 0
2155 1 6 0.04975 10.067440283460153 19.62043547878715 4.222758253232492 0 0 0
2624 1 6 0.00011 12.28697663406207 14.360901689203205 5.884735830152675 0 0 0
2662 1 6 0.00997 13.046765445388127 17.074975060367734 6.200045836859346 0 0 0
2049 1 6 0.01454 14.26691309989017 13.595518919091287 1.324954730943094 0 0 0
2050 1 6 0.00245 13.351040030548408 14.529093711343105 1.8729840336774148 0 0 0
2051 1 6 0.06941 15.56267931331052 14.018979898151729 0.93458070084827 0 0 0
2052 1 6 -0.08649999999999999 15.9425733711882 15.376015968096768 1.09223569818854 0 0 0
2085 1 6 0.01454 13.730933870197674 15.886130713929814 2.030639318343046 0 0 0
2087 1 6 0.06941 15.026700083618023 16.30959169299026 1.640265288248222 0 0 0
2088 1 6 -0.08654000000000001 15.406593705038887 17.666629628218647 1.79792086023921 0 0 0
2123 1 6 0.06848 14.490720853925527 18.60020348782879 2.3459498756481736 0 0 0
2124 1 6 -0.09814000000000001 14.870614038889572 19.957243288340536 2.5036060222898815 0 0 0
2592 1 6 -0.08649999999999999 16.710256331613806 13.340673428811558 4.007928601869795 0 0 0
2625 1 6 0.01454 14.498617048851695 13.850787242002934 4.946331934698939 0 0 0
2626 1 6 0.00248 13.582744675080622 14.784363265529203 5.494361249459394 0 0 0
2627 1 6 0.06941 15.794384176071143 14.274248519696153 4.5559576293048885 0 0 0
2628 1 6 -0.08654000000000001 16.17427710192131 15.631285223650087 4.713613189269747 0 0 0
2661 1 6 0.01513 13.962637382702383 16.141400902124815 5.65201709674961 0 0 0
2663 1 6 0.06848 15.25840450992183 16.564862179818036 5.261642791355559 0 0 0
2664 1 6 -0.09814000000000001 15.638297872228815 17.921897018488615 5.419297776669699 0 0 0
2699 1 6 0.02075 14.722424843772515 18.85547583993992 5.9673279534062305 0 0 0
2200 1 6 0.00316 -9.02836002421545 -19.728525443269476 6.32006289674855 0 0 0
2233 1 6 0.06944 -11.240000439005073 -19.218410996069196 7.258466792202283 0 0 0
2234 1 6 -0.08649999999999999 -12.155873726575246 -18.2848352711757 7.806496382261964 0 0 0
2235 1 6 0.01457 -9.944233311785625 -18.794949718375975 6.868092486808231 0 0 0
2236 1 6 0.00245 -9.564339472136355 -17.437912715789267 7.0257477714738625 0 0 0
2238 1 6 9.000000000000001e-05 -8.268572344916908 -17.014451438096046 6.635373466079811 0 0 0
2269 1 6 0.06941 -11.775979886925978 -16.927798268588987 7.964151666927595 0 0 0
2270 1 6 -0.08649999999999999 -12.69185339272456 -15.994221611053815 8.512181544312636 0 0 0
2271 1 6 0.01454 -10.48021275970653 -16.50433699089577 7.573777361533543 0 0 0
2272 1 6 0.00245 -10.10031913828567 -15.147299055667377 7.731432933524534 0 0 0
2273 1 6 0 -7.888678505267638 -15.657414435509331 6.7930287507454405 0 0 0
2274 1 6 9.000000000000001e-05 -8.804552011066223 -14.72383777797416 7.341058628130481 0 0 0
2305 1 6 0.06941 -12.311959334846884 -14.63718554110878 8.669836541652908 0 0 0
2306 1 6 -0.08649999999999999 -13.227832840645467 -13.703608883573606 9.217866419037948 0 0 0
2307 1 6 0.01454 -11.016192207627437 -14.21372426341556 8.279462236258855 0 0 0
2309 1 6 0 -8.424657953188545 -13.366801708029122 7.498713625470753 0 0 0
3202 4 8 -0.82 -9.5625419523742 -17.983703489771344 9.925282684730226 0 0 0
3203 4 7 0.41 -9.452458973626987 -18.976435044795338 9.762464388922343 0 0 0
3204 4 7 0.41 -10.204639795202404 -17.54146273420423 9.280942344265036 0 0 0
3727 179 8 -0.82 -7.87156601931503 -17.519860894433634 12.455615661627798 0 0 0
3728 179 7 0.41 -6.8644203002288515 -17.516849009481707 12.356658958593478 0 0 0
3729 179 7 0.41 -8.278925989122468 -16.594461851405594 12.42849618225832 0 0 0
2275 1 6 0 -6.592911378048191 -15.233953157816112 6.40265444535139 0 0 0
2276 1 6 0 -6.213017756627329 -13.87691522258772 6.5603100173423785 0 0 0
4282 364 8 -0.82 -3.0982425731150065 -17.987719975001653 9.813886935571935 0 0 0
4283 364 7 0.41 -2.093047583651101 -18.07687545719397 9.737871587439374 0 0 0
4284 364 7 0.41 -3.4082871046480716 -17.030437155961724 9.916468575437 0 0 0
4444 418 8 -0.82 -3.638348220130856 -13.961985149362478 8.983151696704464 0 0 0
4445 418 7 0.41 -3.4673837254790474 -14.856067689811004 9.42534119503472 0 0 0
4690 500 8 -0.82 5.758424580605276 -19.19596960952013 8.377552135024791 0 0 0
4691 500 7 0.41 6.382266833352556 -18.442510532298666 8.118198587449715 0 0 0
4692 500 7 0.41 5.277249193996884 -19.03372196319681 9.25230178411578 0 0 0
5470 760 8 -0.82 4.528673469166414 -15.960568146338565 12.137953640507794 0 0 0
5471 760 7 0.41 4.126343818362917 -16.886709785891405 12.07059998009715 0 0 0
5692 834 8 -0.82 0.6984775790890159 -15.512713872396619 10.137665296130768 0 0 0
5693 834 7 0.41 1.1615496387704631 -14.74629947205296 9.666160010382823 0 0 0
5694 834 7 0.41 0.22211171076352398 -15.232013288732505 10.984614965134261 0 0 0
6196 1002 8 -0.82 4.921862963098761 -14.131843704041998 10.540171661358691 0 0 0
6197 1002 7 0.41 4.471435016298975 -13.604633720805044 9.803077163809686 0 0 0
6198 1002 7 0.41 5.369436975202832 -14.97714060346291 10.21124666152065 0 0 0
3572 127 7 0.41 10.823830561561774 -14.844731165125173 7.19457479496701 0 0 0
6199 1003 8 -0.82 10.852759067651903 -17.16699195127894 10.403964598571802 0 0 0
6200 1003 7 0.41 10.326899013809639 -18.031636576918686 10.406172567166584 0 0 0
6201 1003 7 0.41 10.58259983155529 -16.532627397869035 11.14398932824558 0 0 0
4573 461 8 -0.82 16.170954645596975 -17.551688403619025 7.583980451464614 0 0 0
4574 461 7 0.41 15.418912643538016 -17.85147854238111 6.976771508974337 0 0 0
4575 461 7 0.41 17.079539030213795 -17.88482375877844 7.289810005679712 0 0 0
5746 852 8 -0.82 16.538193296414722 -15.376038085264735 8.275693441224242 0 0 0
5747 852 7 0.41 15.917208125274836 -15.296086658476165 7.48062791777423 0 0 0
